iteration,loss
11388,0.0
11394,0.0
11407,0.0
11410,0.0
11414,0.0
11418,0.0
11420,0.0
11422,0.0
11427,0.0
11428,0.0
11430,0.0
11431,0.0
11435,0.0
11436,0.0
11438,0.0
11444,0.0
11445,0.0
11446,0.0
11449,0.0
11454,0.0
11455,0.0
11458,0.0
11461,0.0
11467,0.0
11469,0.0
11471,0.0
11477,0.0
11480,0.0
11482,0.0
11483,0.0
11488,0.0
11491,0.0
11492,0.0
11493,0.0
11494,0.0
11495,0.0
11497,0.0
11499,0.0
11500,0.0
11503,0.0
11504,0.0
11505,0.0
11506,0.0
11510,0.0
11511,0.0
11517,0.0
11519,0.0
11523,0.0
11530,0.0
11533,0.0
11534,0.0
11538,0.0
11541,0.0
11548,0.0
11550,0.0
11553,0.0
11555,0.0
11556,0.0
11557,0.0
11559,0.0
11562,0.0
11568,0.0
11572,0.0
11577,0.0
11578,0.0
11583,0.0
11584,0.0
11588,0.0
11591,0.0
11593,0.0
11594,0.0
11598,0.0
11599,0.0
11600,0.0
11602,0.0
11606,0.0
11607,0.0
11608,0.0
11609,0.0
11611,0.0
11613,0.0
11614,0.0
11619,0.0
11622,0.0
11624,0.0
11625,0.0
11631,0.0
11637,0.0
11640,0.0
11641,0.0
11643,0.0
11645,0.0
11653,0.0
11654,0.0
11658,0.0
11659,0.0
11662,0.0
11663,0.0
11671,0.0
11676,0.0
11687,0.0
11689,0.0
11690,0.0
11691,0.0
11693,0.0
11695,0.0
11698,0.0
11699,0.0
11702,0.0
11705,0.0
11707,0.0
11708,0.0
11716,0.0
11717,0.0
11718,0.0
11719,0.0
11721,0.0
11725,0.0
11728,0.0
11730,0.0
11731,0.0
11736,0.0
11738,0.0
11741,0.0
11745,0.0
11748,0.0
11750,0.0
11751,0.0
11753,0.0
11754,0.0
11759,0.0
11760,0.0
11763,0.0
11765,0.0
11767,0.0
11782,0.0
11786,0.0
11789,0.0
11799,0.0
11802,0.0
11805,0.0
11809,0.0
11818,0.0
11823,0.0
11825,0.0
11828,0.0
11830,0.0
11833,0.0
11834,0.0
11835,0.0
11837,0.0
11838,0.0
11839,0.0
11840,0.0
11846,0.0
11847,0.0
11851,0.0
11852,0.0
11856,0.0
11858,0.0
11866,0.0
11872,0.0
11873,0.0
11874,0.0
11880,0.0
11881,0.0
11885,0.0
11886,0.0
11888,0.0
11892,0.0
11901,0.0
11902,0.0
11905,0.0
11907,0.0
11909,0.0
11911,0.0
11916,0.0
11918,0.0
11920,0.0
11930,0.0
11932,0.0
11934,0.0
11935,0.0
11941,0.0
11942,0.0
11943,0.0
11944,0.0
11947,0.0
11953,0.0
11955,0.0
11958,0.0
11960,0.0
11967,0.0
11968,0.0
11970,0.0
11978,0.0
11980,0.0
11981,0.0
11988,0.0
11989,0.0
11992,0.0
11997,0.0
12000,0.0
12002,0.0
12008,0.0
12010,0.0
12012,0.0
12014,0.0
12017,0.0
12022,0.0
12027,0.0
12032,0.0
12037,0.0
12040,0.0
12041,0.0
12045,0.0
12047,0.0
12049,0.0
12050,0.0
12053,0.0
12056,0.0
12063,0.0
12065,0.0
12068,0.0
12075,0.0
12076,0.0
12078,0.0
12081,0.0
12088,0.0
12089,0.0
12098,0.0
12099,0.0
12101,0.0
12102,0.0
12113,0.0
12115,0.0
12116,0.0
12123,0.0
12124,0.0
12126,0.0
12127,0.0
12128,0.0
12130,0.0
12131,0.0
12132,0.0
12137,0.0
12145,0.0
12147,0.0
12153,0.0
12155,0.0
12156,0.0
12157,0.0
12158,0.0
12159,0.0
12161,0.0
12166,0.0
12168,0.0
12178,0.0
12179,0.0
12184,0.0
12188,0.0
12190,0.0
12193,0.0
12200,0.0
12201,0.0
12204,0.0
12206,0.0
12210,0.0
12212,0.0
12214,0.0
12218,0.0
12220,0.0
12222,0.0
12237,0.0
12239,0.0
12244,0.0
12246,0.0
12250,0.0
12256,0.0
12260,0.0
12261,0.0
12263,0.0
12266,0.0
12267,0.0
12268,0.0
12276,0.0
12280,0.0
12282,0.0
12286,0.0
12287,0.0
12288,0.0
12290,0.0
12292,0.0
12294,0.0
12301,0.0
12303,0.0
12304,0.0
12305,0.0
12307,0.0
12319,0.0
12320,0.0
12322,0.0
12325,0.0
12327,0.0
12328,0.0
12329,0.0
12332,0.0
12334,0.0
12337,0.0
12343,0.0
12347,0.0
12350,0.0
12351,0.0
12356,0.0
12360,0.0
12364,0.0
12368,0.0
12373,0.0
12377,0.0
12383,0.0
12384,0.0
12385,0.0
12386,0.0
12395,0.0
12400,0.0
12402,0.0
12403,0.0
12406,0.0
12411,0.0
12412,0.0
12415,0.0
12421,0.0
12423,0.0
12433,0.0
12434,0.0
12438,0.0
12440,0.0
12443,0.0
12445,0.0
12451,0.0
12454,0.0
12455,0.0
12459,0.0
12461,0.0
12466,0.0
12475,0.0
12477,0.0
12480,0.0
12481,0.0
12488,0.0
12490,0.0
12492,0.0
12494,0.0
12496,0.0
12499,0.0
12500,0.0
12502,0.0
12504,0.0
12510,0.0
12513,0.0
12514,0.0
12515,0.0
12530,0.0
12531,0.0
12540,0.0
12541,0.0
12545,0.0
12546,0.0
12550,0.0
12551,0.0
12554,0.0
12559,0.0
12562,0.0
12563,0.0
12564,0.0
12565,0.0
12572,0.0
12573,0.0
12574,0.0
12575,0.0
12576,0.0
12579,0.0
12589,0.0
12590,0.0
12591,0.0
12594,0.0
12603,0.0
12610,0.0
12614,0.0
12617,0.0
12619,0.0
12620,0.0
12623,0.0
12628,0.0
12630,0.0
12634,0.0
12638,0.0
12639,0.0
12640,0.0
12642,0.0
12644,0.0
12645,0.0
12649,0.0
12650,0.0
12651,0.0
12653,0.0
12654,0.0
12662,0.0
12665,0.0
12670,0.0
12676,0.0
12681,0.0
12684,0.0
12687,0.0
12689,0.0
12690,0.0
12691,0.0
12693,0.0
12698,0.0
12700,0.0
12703,0.0
12708,0.0
12710,0.0
12733,0.0
12740,0.0
12741,0.0
12746,0.0
12752,0.0
12755,0.0
12756,0.0
12758,0.0
12767,0.0
12770,0.0
12772,0.0
12773,0.0
12777,0.0
12780,0.0
12788,0.0
12789,0.0
12792,0.0
12794,0.0
12797,0.0
12799,0.0
12801,0.0
12804,0.0
12812,0.0
12813,0.0
12814,0.0
12820,0.0
12823,0.0
12824,0.0
12828,0.0
12831,0.0
12833,0.0
12834,0.0
12835,0.0
12838,0.0
12841,0.0
12842,0.0
12843,0.0
12854,0.0
12856,0.0
12857,0.0
12858,0.0
12860,0.0
12864,0.0
12866,0.0
12867,0.0
12870,0.0
12871,0.0
12874,0.0
12878,0.0
12881,0.0
12884,0.0
12885,0.0
12886,0.0
12889,0.0
12890,0.0
12891,0.0
12892,0.0
12894,0.0
12895,0.0
12898,0.0
12901,0.0
12909,0.0
12910,0.0
12914,0.0
12925,0.0
12927,0.0
12930,0.0
12931,0.0
12932,0.0
12933,0.0
12938,0.0
12946,0.0
12948,0.0
12954,0.0
12955,0.0
12960,0.0
12962,0.0
12964,0.0
12965,0.0
12968,0.0
12972,0.0
12978,0.0
12982,0.0
12984,0.0
12986,0.0
12988,0.0
12989,0.0
12990,0.0
12994,0.0
12997,0.0
12998,0.0
13012,0.0
13013,0.0
13016,0.0
13017,0.0
13021,0.0
13024,0.0
13027,0.0
13035,0.0
13041,0.0
13043,0.0
13048,0.0
13049,0.0
13055,0.0
13057,0.0
13061,0.0
13064,0.0
13067,0.0
13070,0.0
13074,0.0
13075,0.0
13076,0.0
13078,0.0
13080,0.0
13084,0.0
13088,0.0
13096,0.0
13099,0.0
13101,0.0
13105,0.0
13107,0.0
13108,0.0
13112,0.0
13115,0.0
13117,0.0
13118,0.0
13121,0.0
13130,0.0
13133,0.0
13134,0.0
13135,0.0
13140,0.0
13142,0.0
13144,0.0
13145,0.0
13147,0.0
13150,0.0
13153,0.0
13156,0.0
13158,0.0
13171,0.0
13172,0.0
13174,0.0
13183,0.0
13184,0.0
13190,0.0
13196,0.0
13199,0.0
13204,0.0
13210,0.0
13211,0.0
13213,0.0
13217,0.0
13219,0.0
13223,0.0
13235,0.0
13239,0.0
13253,0.0
13255,0.0
13257,0.0
13258,0.0
13259,0.0
13263,0.0
13266,0.0
13267,0.0
13269,0.0
13272,0.0
13274,0.0
13275,0.0
13279,0.0
13280,0.0
13289,0.0
13290,0.0
13291,0.0
13296,0.0
13298,0.0
13299,0.0
13304,0.0
13305,0.0
13310,0.0
13314,0.0
13317,0.0
13318,0.0
13319,0.0
13326,0.0
13327,0.0
13331,0.0
13335,0.0
13339,0.0
13340,0.0
13342,0.0
13343,0.0
13346,0.0
13348,0.0
13352,0.0
13353,0.0
13356,0.0
13360,0.0
13363,0.0
13366,0.0
13368,0.0
13372,0.0
13373,0.0
13374,0.0
13375,0.0
13376,0.0
13384,0.0
13395,0.0
13398,0.0
13400,0.0
13403,0.0
13405,0.0
13409,0.0
13411,0.0
13412,0.0
13417,0.0
13419,0.0
13420,0.0
13423,0.0
13426,0.0
13428,0.0
13429,0.0
13432,0.0
13434,0.0
13435,0.0
13436,0.0
13437,0.0
13441,0.0
13442,0.0
13444,0.0
13446,0.0
13447,0.0
13450,0.0
13452,0.0
13453,0.0
13454,0.0
13455,0.0
13456,0.0
13457,0.0
13459,0.0
13460,0.0
13464,0.0
13467,0.0
13468,0.0
13473,0.0
13474,0.0
13478,0.0
13483,0.0
13484,0.0
13486,0.0
13491,0.0
13495,0.0
13500,0.0
13515,0.0
13516,0.0
13522,0.0
13524,0.0
13526,0.0
13533,0.0
13534,0.0
13535,0.0
13536,0.0
13540,0.0
13546,0.0
13547,0.0
13554,0.0
13555,0.0
13558,0.0
13562,0.0
13568,0.0
13570,0.0
13573,0.0
13574,0.0
13576,0.0
13586,0.0
13587,0.0
13591,0.0
13593,0.0
13597,0.0
13599,0.0
13600,0.0
13605,0.0
13607,0.0
13612,0.0
13618,0.0
13620,0.0
13621,0.0
13628,0.0
13630,0.0
13631,0.0
13633,0.0
13635,0.0
13636,0.0
13638,0.0
13639,0.0
13641,0.0
13648,0.0
13649,0.0
13652,0.0
13661,0.0
13662,0.0
13663,0.0
13666,0.0
13668,0.0
13670,0.0
13673,0.0
13674,0.0
13677,0.0
13681,0.0
13683,0.0
13684,0.0
13687,0.0
13692,0.0
13709,0.0
13711,0.0
13712,0.0
13718,0.0
13720,0.0
13724,0.0
13725,0.0
13729,0.0
13732,0.0
13733,0.0
13735,0.0
13737,0.0
13738,0.0
13739,0.0
13743,0.0
13746,0.0
13749,0.0
13753,0.0
13754,0.0
13755,0.0
13756,0.0
13760,0.0
13764,0.0
13765,0.0
13766,0.0
13770,0.0
13772,0.0
13778,0.0
13784,0.0
13791,0.0
13800,0.0
13802,0.0
13804,0.0
13806,0.0
13807,0.0
13808,0.0
13811,0.0
13812,0.0
13814,0.0
13820,0.0
13821,0.0
13824,0.0
13825,0.0
13826,0.0
13828,0.0
13829,0.0
13831,0.0
13836,0.0
13843,0.0
13845,0.0
13855,0.0
13856,0.0
13863,0.0
13866,0.0
13872,0.0
13875,0.0
13881,0.0
13883,0.0
13884,0.0
13889,0.0
13890,0.0
13892,0.0
13893,0.0
13894,0.0
13895,0.0
13898,0.0
13906,0.0
13909,0.0
13910,0.0
13911,0.0
13913,0.0
13915,0.0
13923,0.0
13924,0.0
13927,0.0
13932,0.0
13941,0.0
13951,0.0
13953,0.0
13955,0.0
13957,0.0
13958,0.0
13959,0.0
13963,0.0
13966,0.0
13968,0.0
13969,0.0
13971,0.0
13977,0.0
13981,0.0
13982,0.0
13985,0.0
13986,0.0
13987,0.0
13989,0.0
13992,0.0
13995,0.0
13996,0.0
14001,0.0
14002,0.0
14008,0.0
14011,0.0
14013,0.0
14014,0.0
14016,0.0
14018,0.0
14022,0.0
14025,0.0
14027,0.0
14028,0.0
14030,0.0
14036,0.0
14038,0.0
14040,0.0
14043,0.0
14044,0.0
14047,0.0
14048,0.0
14051,0.0
14057,0.0
14059,0.0
14061,0.0
14064,0.0
14070,0.0
14072,0.0
14074,0.0
14076,0.0
14079,0.0
14082,0.0
14083,0.0
14084,0.0
14087,0.0
14090,0.0
14094,0.0
14098,0.0
14099,0.0
14100,0.0
14102,0.0
14107,0.0
14112,0.0
14114,0.0
14115,0.0
14117,0.0
14119,0.0
14120,0.0
14121,0.0
14122,0.0
14123,0.0
14128,0.0
14130,0.0
14131,0.0
14133,0.0
14140,0.0
14141,0.0
14143,0.0
14147,0.0
14155,0.0
14157,0.0
14159,0.0
14162,0.0
14164,0.0
14165,0.0
14166,0.0
14168,0.0
14175,0.0
14176,0.0
14178,0.0
14179,0.0
14180,0.0
14183,0.0
14188,0.0
14191,0.0
14195,0.0
14196,0.0
14197,0.0
14198,0.0
14200,0.0
14204,0.0
14208,0.0
14211,0.0
14212,0.0
14214,0.0
14216,0.0
14218,0.0
14220,0.0
14229,0.0
14232,0.0
14234,0.0
14235,0.0
14238,0.0
14239,0.0
14246,0.0
14250,0.0
14251,0.0
14254,0.0
14258,0.0
14259,0.0
14261,0.0
14269,0.0
14270,0.0
14272,0.0
14282,0.0
14286,0.0
14295,0.0
14296,0.0
14297,0.0
14301,0.0
14303,0.0
14308,0.0
14310,0.0
14316,0.0
14321,0.0
14323,0.0
14326,0.0
14328,0.0
14329,0.0
14340,0.0
14341,0.0
14348,0.0
14349,0.0
14353,0.0
14359,0.0
14360,0.0
14364,0.0
14365,0.0
14373,0.0
14375,0.0
14379,0.0
14382,0.0
14383,0.0
14387,0.0
14388,0.0
14391,0.0
14392,0.0
14393,0.0
14394,0.0
14398,0.0
14404,0.0
14406,0.0
14422,0.0
14424,0.0
14428,0.0
14429,0.0
14434,0.0
14435,0.0
14438,0.0
14442,0.0
14445,0.0
14446,0.0
14448,0.0
14450,0.0
14451,0.0
14453,0.0
14458,0.0
14462,0.0
14463,0.0
14464,0.0
14469,0.0
14471,0.0
14472,0.0
14479,0.0
14480,0.0
14481,0.0
14482,0.0
14487,0.0
14491,0.0
14493,0.0
14497,0.0
14501,0.0
14504,0.0
14510,0.0
14511,0.0
14512,0.0
14517,0.0
14518,0.0
14519,0.0
14520,0.0
14521,0.0
14522,0.0
14523,0.0
14527,0.0
14528,0.0
14541,0.0
14544,0.0
14545,0.0
14548,0.0
14550,0.0
14555,0.0
14558,0.0
14559,0.0
14561,0.0
14564,0.0
14567,0.0
14572,0.0
14576,0.0
14580,0.0
14581,0.0
14582,0.0
14590,0.0
14594,0.0
14595,0.0
14597,0.0
14599,0.0
14603,0.0
14604,0.0
14606,0.0
14607,0.0
14609,0.0
14612,0.0
14615,0.0
14616,0.0
14624,0.0
14626,0.0
14631,0.0
14634,0.0
14640,0.0
14641,0.0
14643,0.0
14644,0.0
14664,0.0
14670,0.0
14671,0.0
14674,0.0
14679,0.0
14680,0.0
14682,0.0
14683,0.0
14693,0.0
14697,0.0
14698,0.0
14700,0.0
14715,0.0
14724,0.0
14727,0.0
14730,0.0
14731,0.0
14732,0.0
14733,0.0
14735,0.0
14738,0.0
14742,0.0
14745,0.0
14753,0.0
14754,0.0
14757,0.0
14761,0.0
14767,0.0
14768,0.0
14770,0.0
14772,0.0
14776,0.0
14781,0.0
14789,0.0
14794,0.0
14797,0.0
14798,0.0
14801,0.0
14804,0.0
14805,0.0
14807,0.0
14812,0.0
14814,0.0
14819,0.0
14822,0.0
14826,0.0
14828,0.0
14830,0.0
14831,0.0
14835,0.0
14836,0.0
14838,0.0
14843,0.0
14847,0.0
14849,0.0
14851,0.0
14852,0.0
14853,0.0
14856,0.0
14857,0.0
14860,0.0
14865,0.0
14866,0.0
14868,0.0
14876,0.0
14877,0.0
14878,0.0
14880,0.0
14883,0.0
14885,0.0
14889,0.0
14893,0.0
14902,0.0
14904,0.0
14909,0.0
14911,0.0
14913,0.0
14917,0.0
14918,0.0
14923,0.0
14926,0.0
14928,0.0
14929,0.0
14938,0.0
14941,0.0
14943,0.0
14944,0.0
14948,0.0
14952,0.0
14957,0.0
14962,0.0
14967,0.0
14969,0.0
14970,0.0
14971,0.0
14974,0.0
14978,0.0
14982,0.0
14984,0.0
14996,0.0
14999,0.0
15000,0.0
15002,0.0
15003,0.0
15004,0.0
15006,0.0
15022,0.0
15023,0.0
15025,0.0
15026,0.0
15028,0.0
15029,0.0
15031,0.0
15036,0.0
15037,0.0
15041,0.0
15042,0.0
15044,0.0
15045,0.0
15047,0.0
15050,0.0
15051,0.0
15053,0.0
15056,0.0
15058,0.0
15059,0.0
15061,0.0
15062,0.0
15065,0.0
15067,0.0
15074,0.0
15076,0.0
15082,0.0
15083,0.0
15085,0.0
15089,0.0
15091,0.0
15092,0.0
15095,0.0
15097,0.0
15102,0.0
15103,0.0
15104,0.0
15108,0.0
15109,0.0
15110,0.0
15112,0.0
15115,0.0
15122,0.0
15127,0.0
15131,0.0
15132,0.0
15133,0.0
15136,0.0
15137,0.0
15139,0.0
15140,0.0
15141,0.0
15143,0.0
15147,0.0
15148,0.0
15152,0.0
15153,0.0
15154,0.0
15155,0.0
15157,0.0
15160,0.0
15164,0.0
15168,0.0
15175,0.0
15178,0.0
15180,0.0
15186,0.0
15188,0.0
15190,0.0
15191,0.0
15195,0.0
15200,0.0
15201,0.0
15203,0.0
15204,0.0
15206,0.0
15207,0.0
15208,0.0
15209,0.0
15214,0.0
15217,0.0
15218,0.0
15221,0.0
15223,0.0
15226,0.0
15228,0.0
15233,0.0
15235,0.0
15244,0.0
15245,0.0
15248,0.0
15252,0.0
15257,0.0
15259,0.0
15260,0.0
15261,0.0
15262,0.0
15267,0.0
15271,0.0
15282,0.0
15284,0.0
15294,0.0
15298,0.0
15299,0.0
15300,0.0
15301,0.0
15302,0.0
15303,0.0
15306,0.0
15311,0.0
15313,0.0
15317,0.0
15319,0.0
15321,0.0
15322,0.0
15325,0.0
15327,0.0
15331,0.0
15332,0.0
15335,0.0
15338,0.0
15340,0.0
15342,0.0
15343,0.0
15345,0.0
15346,0.0
15347,0.0
15351,0.0
15352,0.0
15362,0.0
15364,0.0
15375,0.0
15379,0.0
15380,0.0
15383,0.0
15386,0.0
15387,0.0
15389,0.0
15395,0.0
15396,0.0
15399,0.0
15401,0.0
15407,0.0
15408,0.0
15409,0.0
15410,0.0
15412,0.0
15417,0.0
15418,0.0
15421,0.0
15422,0.0
15429,0.0
15432,0.0
15435,0.0
15441,0.0
15451,0.0
15452,0.0
15454,0.0
15458,0.0
15459,0.0
15461,0.0
15463,0.0
15467,0.0
15468,0.0
15470,0.0
15471,0.0
15477,0.0
15478,0.0
15482,0.0
15484,0.0
15492,0.0
15493,0.0
15494,0.0
15495,0.0
15500,0.0
15507,0.0
15512,0.0
15514,0.0
15517,0.0
15521,0.0
15522,0.0
15524,0.0
15525,0.0
15526,0.0
15529,0.0
15535,0.0
15536,0.0
15538,0.0
15539,0.0
15540,0.0
15541,0.0
15542,0.0
15543,0.0
15549,0.0
15550,0.0
15551,0.0
15553,0.0
15558,0.0
15563,0.0
15564,0.0
15568,0.0
15569,0.0
15571,0.0
15573,0.0
15576,0.0
15583,0.0
15587,0.0
15588,0.0
15590,0.0
15592,0.0
15596,0.0
15599,0.0
15600,0.0
15601,0.0
15602,0.0
15603,0.0
15606,0.0
15607,0.0
15608,0.0
15609,0.0
15610,0.0
15612,0.0
15626,0.0
15627,0.0
15635,0.0
15639,0.0
15642,0.0
15643,0.0
15645,0.0
15646,0.0
15647,0.0
15649,0.0
15652,0.0
15654,0.0
15655,0.0
15659,0.0
15660,0.0
15662,0.0
15663,0.0
15668,0.0
15676,0.0
15683,0.0
15687,0.0
15688,0.0
15691,0.0
15695,0.0
15696,0.0
15698,0.0
15700,0.0
15701,0.0
15702,0.0
15703,0.0
15708,0.0
15716,0.0
15717,0.0
15719,0.0
15724,0.0
15725,0.0
15728,0.0
15734,0.0
15736,0.0
15737,0.0
15741,0.0
15743,0.0
15754,0.0
15755,0.0
15763,0.0
15764,0.0
15767,0.0
15769,0.0
15770,0.0
15771,0.0
15773,0.0
15776,0.0
15778,0.0
15782,0.0
15788,0.0
15793,0.0
15799,0.0
15802,0.0
15811,0.0
15816,0.0
15817,0.0
15818,0.0
15821,0.0
15824,0.0
15826,0.0
15828,0.0
15829,0.0
15830,0.0
15835,0.0
15836,0.0
15837,0.0
15839,0.0
15840,0.0
15845,0.0
15847,0.0
15849,0.0
15857,0.0
15860,0.0
15863,0.0
15864,0.0
15872,0.0
15880,0.0
15881,0.0
15882,0.0
15883,0.0
15884,0.0
15887,0.0
15892,0.0
15895,0.0
15903,0.0
15904,0.0
15911,0.0
15913,0.0
15919,0.0
15920,0.0
15922,0.0
15923,0.0
15926,0.0
15927,0.0
15929,0.0
15931,0.0
15942,0.0
15944,0.0
15945,0.0
15949,0.0
15951,0.0
15954,0.0
15960,0.0
15965,0.0
15967,0.0
15982,0.0
15983,0.0
15986,0.0
15988,0.0
15989,0.0
15990,0.0
15992,0.0
15993,0.0
15997,0.0
15998,0.0
16000,0.0
16005,0.0
16007,0.0
16011,0.0
16012,0.0
16020,0.0
16021,0.0
16022,0.0
16026,0.0
16030,0.0
16034,0.0
16038,0.0
16039,0.0
16041,0.0
16044,0.0
16045,0.0
16048,0.0
16049,0.0
16051,0.0
16053,0.0
16056,0.0
16057,0.0
16059,0.0
16060,0.0
16061,0.0
16062,0.0
16063,0.0
16068,0.0
16076,0.0
16079,0.0
16080,0.0
16086,0.0
16087,0.0
16091,0.0
16094,0.0
16096,0.0
16101,0.0
16103,0.0
16105,0.0
16109,0.0
16113,0.0
16115,0.0
16116,0.0
16128,0.0
16129,0.0
16131,0.0
16134,0.0
16135,0.0
16136,0.0
16138,0.0
16141,0.0
16142,0.0
16147,0.0
16150,0.0
16155,0.0
16156,0.0
16158,0.0
16163,0.0
16164,0.0
16176,0.0
16177,0.0
16182,0.0
16183,0.0
16184,0.0
16186,0.0
16191,0.0
16192,0.0
16193,0.0
16199,0.0
16204,0.0
16205,0.0
16207,0.0
16213,0.0
16215,0.0
16217,0.0
16220,0.0
16224,0.0
16230,0.0
16231,0.0
16232,0.0
16237,0.0
16243,0.0
16245,0.0
16246,0.0
16248,0.0
16252,0.0
16255,0.0
16260,0.0
16262,0.0
16268,0.0
16270,0.0
16274,0.0
16277,0.0
16279,0.0
16280,0.0
16281,0.0
16282,0.0
16284,0.0
16288,0.0
16290,0.0
16291,0.0
16298,0.0
16299,0.0
16305,0.0
16306,0.0
16308,0.0
16310,0.0
16312,0.0
16317,0.0
16323,0.0
16326,0.0
16331,0.0
16335,0.0
16339,0.0
16341,0.0
16342,0.0
16345,0.0
16358,0.0
16360,0.0
16365,0.0
16371,0.0
16374,0.0
16376,0.0
16379,0.0
16381,0.0
16383,0.0
16389,0.0
16394,0.0
16397,0.0
16398,0.0
16400,0.0
16406,0.0
16407,0.0
16409,0.0
16417,0.0
16418,0.0
16419,0.0
16420,0.0
16421,0.0
16434,0.0
16440,0.0
16441,0.0
16442,0.0
16445,0.0
16446,0.0
16451,0.0
16452,0.0
16457,0.0
16461,0.0
16463,0.0
16464,0.0
16465,0.0
16466,0.0
16467,0.0
16468,0.0
16472,0.0
16474,0.0
16476,0.0
16479,0.0
16483,0.0
16489,0.0
16490,0.0
16491,0.0
16492,0.0
16493,0.0
16494,0.0
16496,0.0
16497,0.0
16498,0.0
16499,0.0
16500,0.0
16502,0.0
16505,0.0
16507,0.0
16508,0.0
16511,0.0
16512,0.0
16514,0.0
16522,0.0
16527,0.0
16531,0.0
16534,0.0
16539,0.0
16543,0.0
16546,0.0
16548,0.0
16554,0.0
16560,0.0
16562,0.0
16563,0.0
16567,0.0
16575,0.0
16577,0.0
16578,0.0
16581,0.0
16582,0.0
16589,0.0
16595,0.0
16596,0.0
16597,0.0
16607,0.0
16613,0.0
16616,0.0
16621,0.0
16622,0.0
16624,0.0
16628,0.0
16640,0.0
16646,0.0
16655,0.0
16657,0.0
16659,0.0
16660,0.0
16662,0.0
16666,0.0
16676,0.0
16679,0.0
16681,0.0
16682,0.0
16685,0.0
16688,0.0
16693,0.0
16696,0.0
16700,0.0
16708,0.0
16713,0.0
16714,0.0
16715,0.0
16719,0.0
16720,0.0
16722,0.0
16725,0.0
16728,0.0
16730,0.0
16733,0.0
16736,0.0
16744,0.0
16745,0.0
16748,0.0
16752,0.0
16753,0.0
16754,0.0
16757,0.0
16771,0.0
16772,0.0
16776,0.0
16778,0.0
16780,0.0
16781,0.0
16783,0.0
16786,0.0
16794,0.0
16795,0.0
16798,0.0
16799,0.0
16804,0.0
16810,0.0
16812,0.0
16815,0.0
16819,0.0
16822,0.0
16824,0.0
16829,0.0
16831,0.0
16835,0.0
16836,0.0
16837,0.0
16843,0.0
16846,0.0
16854,0.0
16855,0.0
16858,0.0
16859,0.0
16861,0.0
16862,0.0
16863,0.0
16864,0.0
16865,0.0
16869,0.0
16872,0.0
16882,0.0
16893,0.0
16897,0.0
16900,0.0
16903,0.0
16904,0.0
16906,0.0
16912,0.0
16914,0.0
16926,0.0
16927,0.0
16929,0.0
16942,0.0
16945,0.0
16955,0.0
16956,0.0
16965,0.0
16970,0.0
16972,0.0
16974,0.0
16977,0.0
16990,0.0
16997,0.0
16999,0.0
17001,0.0
17002,0.0
17005,0.0
17007,0.0
17012,0.0
17018,0.0
17020,0.0
17021,0.0
17022,0.0
17024,0.0
17035,0.0
17036,0.0
17037,0.0
17038,0.0
17039,0.0
17040,0.0
17042,0.0
17043,0.0
17048,0.0
17057,0.0
17060,0.0
17062,0.0
17063,0.0
17065,0.0
17071,0.0
17072,0.0
17076,0.0
17077,0.0
17079,0.0
17082,0.0
17083,0.0
17092,0.0
17098,0.0
17100,0.0
17103,0.0
17107,0.0
17112,0.0
17115,0.0
17116,0.0
17121,0.0
17122,0.0
17124,0.0
17130,0.0
17131,0.0
17134,0.0
17135,0.0
17139,0.0
17143,0.0
17146,0.0
17149,0.0
17154,0.0
17155,0.0
17158,0.0
17161,0.0
17165,0.0
17166,0.0
17172,0.0
17173,0.0
17176,0.0
17185,0.0
17188,0.0
17192,0.0
17195,0.0
17198,0.0
17201,0.0
17203,0.0
17208,0.0
17211,0.0
17215,0.0
17220,0.0
17223,0.0
17224,0.0
17226,0.0
17228,0.0
17233,0.0
17237,0.0
17238,0.0
17242,0.0
17243,0.0
17247,0.0
17248,0.0
17252,0.0
17255,0.0
17260,0.0
17263,0.0
17264,0.0
17270,0.0
17272,0.0
17277,0.0
17280,0.0
17281,0.0
17289,0.0
17290,0.0
17293,0.0
17299,0.0
17303,0.0
17305,0.0
17307,0.0
17309,0.0
17312,0.0
17313,0.0
17315,0.0
17317,0.0
17319,0.0
17321,0.0
17322,0.0
17329,0.0
17330,0.0
17335,0.0
17337,0.0
17339,0.0
17344,0.0
17345,0.0
17349,0.0
17351,0.0
17352,0.0
17353,0.0
17358,0.0
17362,0.0
17367,0.0
17375,0.0
17378,0.0
17392,0.0
17395,0.0
17396,0.0
17398,0.0
17401,0.0
17403,0.0
17404,0.0
17408,0.0
17411,0.0
17412,0.0
17416,0.0
17424,0.0
17428,0.0
17431,0.0
17432,0.0
17435,0.0
17439,0.0
17440,0.0
17442,0.0
17444,0.0
17445,0.0
17446,0.0
17455,0.0
17456,0.0
17457,0.0
17460,0.0
17462,0.0
17466,0.0
17470,0.0
17475,0.0
17479,0.0
17480,0.0
17482,0.0
17490,0.0
17493,0.0
17495,0.0
17499,0.0
17507,0.0
17508,0.0
17511,0.0
17512,0.0
17514,0.0
17515,0.0
17523,0.0
17524,0.0
17525,0.0
17527,0.0
17528,0.0
17529,0.0
17532,0.0
17535,0.0
17536,0.0
17538,0.0
17548,0.0
17550,0.0
17552,0.0
17553,0.0
17558,0.0
17560,0.0
17566,0.0
17568,0.0
17574,0.0
17575,0.0
17576,0.0
17577,0.0
17584,0.0
17586,0.0
17587,0.0
17591,0.0
17596,0.0
