iteration,loss
9575,0.0
9578,0.0
9579,0.0
9580,0.0
9581,0.0
9582,0.0
9588,0.0
9589,0.0
9591,0.0
9593,0.0
9594,0.0
9595,0.0
9596,0.0
9601,0.0
9602,0.0
9609,0.0
9611,0.0
9618,0.0
9619,0.0
9621,0.0
9624,0.0
9625,0.0
9630,0.0
9631,0.0
9633,0.0
9636,0.0
9637,0.0
9643,0.0
9644,0.0
9651,0.0
9654,0.0
9656,0.0
9659,0.0
9660,0.0
9661,0.0
9662,0.0
9664,0.0
9665,0.0
9667,0.0
9673,0.0
9675,0.0
9679,0.0
9681,0.0
9683,0.0
9693,0.0
9694,0.0
9698,0.0
9700,0.0
9701,0.0
9703,0.0
9705,0.0
9707,0.0
9710,0.0
9715,0.0
9716,0.0
9719,0.0
9722,0.0
9725,0.0
9728,0.0
9730,0.0
9736,0.0
9741,0.0
9744,0.0
9747,0.0
9755,0.0
9761,0.0
9763,0.0
9768,0.0
9770,0.0
9774,0.0
9777,0.0
9779,0.0
9784,0.0
9786,0.0
9792,0.0
9797,0.0
9798,0.0
9802,0.0
9805,0.0
9806,0.0
9809,0.0
9814,0.0
9816,0.0
9818,0.0
9820,0.0
9821,0.0
9825,0.0
9827,0.0
9832,0.0
9833,0.0
9838,0.0
9848,0.0
9850,0.0
9851,0.0
9853,0.0
9859,0.0
9860,0.0
9862,0.0
9865,0.0
9868,0.0
9869,0.0
9872,0.0
9876,0.0
9878,0.0
9879,0.0
9880,0.0
9883,0.0
9884,0.0
9889,0.0
9890,0.0
9893,0.0
9896,0.0
9898,0.0
9904,0.0
9906,0.0
9907,0.0
9909,0.0
9912,0.0
9913,0.0
9917,0.0
9918,0.0
9919,0.0
9921,0.0
9922,0.0
9927,0.0
9928,0.0
9930,0.0
9937,0.0
9943,0.0
9944,0.0
9952,0.0
9954,0.0
9955,0.0
9956,0.0
9958,0.0
9959,0.0
9962,0.0
9965,0.0
9967,0.0
9978,0.0
9979,0.0
9981,0.0
9983,0.0
9986,0.0
9987,0.0
9991,0.0
9997,0.0
10001,0.0
10002,0.0
10003,0.0
10006,0.0
10007,0.0
10008,0.0
10010,0.0
10016,0.0
10018,0.0
10023,0.0
10025,0.0
10029,0.0
10031,0.0
10033,0.0
10038,0.0
10040,0.0
10042,0.0
10044,0.0
10045,0.0
10046,0.0
10048,0.0
10052,0.0
10053,0.0
10054,0.0
10056,0.0
10062,0.0
10063,0.0
10065,0.0
10066,0.0
10067,0.0
10068,0.0
10069,0.0
10071,0.0
10073,0.0
10075,0.0
10076,0.0
10078,0.0
10079,0.0
10080,0.0
10085,0.0
10090,0.0
10091,0.0
10093,0.0
10095,0.0
10102,0.0
10104,0.0
10112,0.0
10114,0.0
10116,0.0
10118,0.0
10121,0.0
10122,0.0
10128,0.0
10129,0.0
10131,0.0
10143,0.0
10149,0.0
10152,0.0
10157,0.0
10158,0.0
10167,0.0
10170,0.0
10171,0.0
10173,0.0
10174,0.0
10182,0.0
10184,0.0
10195,0.0
10197,0.0
10198,0.0
10201,0.0
10202,0.0
10204,0.0
10206,0.0
10210,0.0
10213,0.0
10215,0.0
10218,0.0
10220,0.0
10221,0.0
10222,0.0
10224,0.0
10226,0.0
10229,0.0
10230,0.0
10231,0.0
10232,0.0
10233,0.0
10237,0.0
10239,0.0
10241,0.0
10242,0.0
10243,0.0
10251,0.0
10254,0.0
10261,0.0
10265,0.0
10266,0.0
10267,0.0
10270,0.0
10277,0.0
10281,0.0
10282,0.0
10283,0.0
10288,0.0
10297,0.0
10299,0.0
10302,0.0
10303,0.0
10304,0.0
10305,0.0
10306,0.0
10307,0.0
10308,0.0
10309,0.0
10318,0.0
10321,0.0
10327,0.0
10330,0.0
10337,0.0
10339,0.0
10340,0.0
10341,0.0
10343,0.0
10349,0.0
10356,0.0
10357,0.0
10368,0.0
10369,0.0
10371,0.0
10374,0.0
10376,0.0
10379,0.0
10381,0.0
10383,0.0
10391,0.0
10392,0.0
10395,0.0
10397,0.0
10399,0.0
10403,0.0
10406,0.0
10419,0.0
10420,0.0
10423,0.0
10424,0.0
10425,0.0
10428,0.0
10430,0.0
10432,0.0
10444,0.0
10445,0.0
10448,0.0
10452,0.0
10454,0.0
10464,0.0
10467,0.0
10470,0.0
10472,0.0
10475,0.0
10477,0.0
10478,0.0
10479,0.0
10481,0.0
10483,0.0
10484,0.0
10488,0.0
10491,0.0
10494,0.0
10499,0.0
10500,0.0
10510,0.0
10511,0.0
10517,0.0
10519,0.0
10523,0.0
10528,0.0
10530,0.0
10532,0.0
10533,0.0
10539,0.0
10547,0.0
10548,0.0
10551,0.0
10552,0.0
10553,0.0
10558,0.0
10561,0.0
10563,0.0
10566,0.0
10570,0.0
10571,0.0
10573,0.0
10574,0.0
10576,0.0
10578,0.0
10580,0.0
10583,0.0
10590,0.0
10592,0.0
10593,0.0
10594,0.0
10596,0.0
10597,0.0
10598,0.0
10600,0.0
10601,0.0
10605,0.0
10608,0.0
10617,0.0
10619,0.0
10620,0.0
10621,0.0
10625,0.0
10627,0.0
10631,0.0
10632,0.0
10633,0.0
10634,0.0
10635,0.0
10638,0.0
10645,0.0
10646,0.0
10649,0.0
10655,0.0
10657,0.0
10659,0.0
10660,0.0
10663,0.0
10664,0.0
10668,0.0
10674,0.0
10678,0.0
10679,0.0
10680,0.0
10687,0.0
10690,0.0
10692,0.0
10696,0.0
10699,0.0
10705,0.0
10706,0.0
10707,0.0
10708,0.0
10711,0.0
10724,0.0
10731,0.0
10736,0.0
10739,0.0
10740,0.0
10744,0.0
10748,0.0
10752,0.0
10754,0.0
10756,0.0
10757,0.0
10758,0.0
10762,0.0
10764,0.0
10767,0.0
10772,0.0
10773,0.0
10774,0.0
10781,0.0
10786,0.0
10787,0.0
10789,0.0
10795,0.0
10800,0.0
10807,0.0
10811,0.0
10813,0.0
10814,0.0
10817,0.0
10820,0.0
10826,0.0
10827,0.0
10832,0.0
10835,0.0
10837,0.0
10838,0.0
10840,0.0
10842,0.0
10846,0.0
10848,0.0
10849,0.0
10850,0.0
10853,0.0
10854,0.0
10858,0.0
10860,0.0
10863,0.0
10864,0.0
10866,0.0
10873,0.0
10875,0.0
10878,0.0
10881,0.0
10883,0.0
10886,0.0
10887,0.0
10888,0.0
10889,0.0
10892,0.0
10894,0.0
10900,0.0
10901,0.0
10910,0.0
10914,0.0
10915,0.0
10918,0.0
10919,0.0
10921,0.0
10922,0.0
10923,0.0
10924,0.0
10926,0.0
10928,0.0
10929,0.0
10930,0.0
10931,0.0
10932,0.0
10934,0.0
10939,0.0
10942,0.0
10943,0.0
10949,0.0
10952,0.0
10956,0.0
10960,0.0
10962,0.0
10964,0.0
10968,0.0
10972,0.0
10973,0.0
10975,0.0
10977,0.0
10978,0.0
10979,0.0
10983,0.0
10987,0.0
10988,0.0
10991,0.0
11000,0.0
11001,0.0
11005,0.0
11010,0.0
11013,0.0
11015,0.0
11020,0.0
11022,0.0
11025,0.0
11027,0.0
11028,0.0
11029,0.0
11030,0.0
11032,0.0
11036,0.0
11041,0.0
11042,0.0
11045,0.0
11048,0.0
11054,0.0
11055,0.0
11059,0.0
11060,0.0
11061,0.0
11063,0.0
11067,0.0
11070,0.0
11073,0.0
11076,0.0
11077,0.0
11078,0.0
11080,0.0
11081,0.0
11082,0.0
11083,0.0
11088,0.0
11090,0.0
11092,0.0
11095,0.0
11111,0.0
11112,0.0
11121,0.0
11126,0.0
11127,0.0
11133,0.0
11134,0.0
11143,0.0
11146,0.0
11147,0.0
11150,0.0
11151,0.0
11153,0.0
11155,0.0
11156,0.0
11157,0.0
11160,0.0
11164,0.0
11165,0.0
11166,0.0
11168,0.0
11169,0.0
11170,0.0
11171,0.0
11175,0.0
11177,0.0
11180,0.0
11183,0.0
11184,0.0
11185,0.0
11192,0.0
11193,0.0
11194,0.0
11200,0.0
11201,0.0
11205,0.0
11209,0.0
11212,0.0
11215,0.0
11220,0.0
11221,0.0
11222,0.0
11224,0.0
11226,0.0
11228,0.0
11233,0.0
11237,0.0
11238,0.0
11239,0.0
11241,0.0
11242,0.0
11244,0.0
11246,0.0
11248,0.0
11254,0.0
11255,0.0
11256,0.0
11261,0.0
11262,0.0
11263,0.0
11265,0.0
11268,0.0
11275,0.0
11279,0.0
11281,0.0
11282,0.0
11283,0.0
11285,0.0
11289,0.0
11291,0.0
11293,0.0
11296,0.0
11300,0.0
11306,0.0
11310,0.0
11315,0.0
11316,0.0
11317,0.0
11321,0.0
11323,0.0
11324,0.0
11327,0.0
11328,0.0
11332,0.0
11334,0.0
11341,0.0
11346,0.0
11347,0.0
11350,0.0
11353,0.0
11355,0.0
11360,0.0
11362,0.0
11363,0.0
11365,0.0
11368,0.0
11370,0.0
11372,0.0
11373,0.0
11376,0.0
11377,0.0
11379,0.0
11381,0.0
11384,0.0
11385,0.0
11387,0.0
11390,0.0
11394,0.0
11398,0.0
11401,0.0
11403,0.0
11405,0.0
11406,0.0
11408,0.0
11412,0.0
11420,0.0
11426,0.0
11428,0.0
11429,0.0
11430,0.0
11434,0.0
11435,0.0
11438,0.0
11439,0.0
11441,0.0
11442,0.0
11448,0.0
11451,0.0
11466,0.0
11467,0.0
11470,0.0
11471,0.0
11472,0.0
11474,0.0
11475,0.0
11479,0.0
11483,0.0
11484,0.0
11485,0.0
11486,0.0
11499,0.0
11502,0.0
11504,0.0
11505,0.0
11506,0.0
11508,0.0
11509,0.0
11511,0.0
11514,0.0
11515,0.0
11518,0.0
11537,0.0
11538,0.0
11539,0.0
11540,0.0
11541,0.0
11545,0.0
11546,0.0
11547,0.0
11548,0.0
11551,0.0
11552,0.0
11554,0.0
11561,0.0
11563,0.0
11569,0.0
11571,0.0
11572,0.0
11579,0.0
11580,0.0
11582,0.0
11584,0.0
11585,0.0
11586,0.0
11590,0.0
11593,0.0
11597,0.0
11600,0.0
11601,0.0
11604,0.0
11606,0.0
11609,0.0
11610,0.0
11611,0.0
11624,0.0
11633,0.0
11634,0.0
11636,0.0
11637,0.0
11638,0.0
11639,0.0
11642,0.0
11652,0.0
11654,0.0
11656,0.0
11658,0.0
11661,0.0
11664,0.0
11665,0.0
11666,0.0
11667,0.0
11671,0.0
11672,0.0
11677,0.0
11679,0.0
11683,0.0
11685,0.0
11686,0.0
11687,0.0
11691,0.0
11693,0.0
11699,0.0
11703,0.0
11705,0.0
11710,0.0
11714,0.0
11715,0.0
11716,0.0
11719,0.0
11720,0.0
11725,0.0
11726,0.0
11727,0.0
11729,0.0
11737,0.0
11739,0.0
11742,0.0
11745,0.0
11747,0.0
11748,0.0
11750,0.0
11752,0.0
11754,0.0
11764,0.0
11767,0.0
11768,0.0
11769,0.0
11779,0.0
11790,0.0
11800,0.0
11810,0.0
11812,0.0
11813,0.0
11814,0.0
11815,0.0
11816,0.0
11818,0.0
11820,0.0
11821,0.0
11822,0.0
11827,0.0
11829,0.0
11830,0.0
11834,0.0
11838,0.0
11841,0.0
11844,0.0
11847,0.0
11849,0.0
11851,0.0
11852,0.0
11854,0.0
11858,0.0
11860,0.0
11862,0.0
11864,0.0
11873,0.0
11875,0.0
11876,0.0
11884,0.0
11887,0.0
11889,0.0
11891,0.0
11892,0.0
11894,0.0
11896,0.0
11899,0.0
11903,0.0
11904,0.0
11906,0.0
11911,0.0
11914,0.0
11920,0.0
11921,0.0
11927,0.0
11932,0.0
11935,0.0
11936,0.0
11942,0.0
11946,0.0
11948,0.0
11951,0.0
11952,0.0
11955,0.0
11956,0.0
11958,0.0
11961,0.0
11962,0.0
11963,0.0
11964,0.0
11968,0.0
11981,0.0
11982,0.0
11987,0.0
11990,0.0
11992,0.0
11994,0.0
11996,0.0
12003,0.0
12006,0.0
12007,0.0
12009,0.0
12010,0.0
12013,0.0
12016,0.0
12017,0.0
12020,0.0
12024,0.0
12028,0.0
12031,0.0
12038,0.0
12039,0.0
12044,0.0
12048,0.0
12051,0.0
12052,0.0
12056,0.0
12057,0.0
12066,0.0
12071,0.0
12073,0.0
12078,0.0
12082,0.0
12084,0.0
12087,0.0
12090,0.0
12102,0.0
12105,0.0
12109,0.0
12112,0.0
12116,0.0
12120,0.0
12121,0.0
12132,0.0
12133,0.0
12134,0.0
12136,0.0
12142,0.0
12146,0.0
12147,0.0
12151,0.0
12152,0.0
12153,0.0
12154,0.0
12157,0.0
12159,0.0
12160,0.0
12162,0.0
12163,0.0
12164,0.0
12167,0.0
12172,0.0
12175,0.0
12181,0.0
12183,0.0
12186,0.0
12187,0.0
12191,0.0
12193,0.0
12194,0.0
12196,0.0
12197,0.0
12198,0.0
12203,0.0
12207,0.0
12208,0.0
12209,0.0
12225,0.0
12228,0.0
12232,0.0
12234,0.0
12236,0.0
12238,0.0
12241,0.0
12243,0.0
12248,0.0
12249,0.0
12254,0.0
12255,0.0
12257,0.0
12258,0.0
12262,0.0
12268,0.0
12269,0.0
12272,0.0
12275,0.0
12278,0.0
12280,0.0
12284,0.0
12285,0.0
12287,0.0
12290,0.0
12292,0.0
12294,0.0
12295,0.0
12300,0.0
12301,0.0
12305,0.0
12307,0.0
12312,0.0
12314,0.0
12316,0.0
12318,0.0
12323,0.0
12325,0.0
12331,0.0
12335,0.0
12336,0.0
12341,0.0
12343,0.0
12344,0.0
12351,0.0
12362,0.0
12367,0.0
12368,0.0
12373,0.0
12375,0.0
12376,0.0
12380,0.0
12381,0.0
12383,0.0
12384,0.0
12385,0.0
12386,0.0
12391,0.0
12393,0.0
12395,0.0
12396,0.0
12400,0.0
12401,0.0
12402,0.0
12403,0.0
12405,0.0
12406,0.0
12408,0.0
12414,0.0
12418,0.0
12421,0.0
12423,0.0
12432,0.0
12435,0.0
12437,0.0
12440,0.0
12443,0.0
12444,0.0
12446,0.0
12450,0.0
12453,0.0
12455,0.0
12457,0.0
12459,0.0
12465,0.0
12468,0.0
12478,0.0
12479,0.0
12481,0.0
12483,0.0
12485,0.0
12487,0.0
12491,0.0
12492,0.0
12493,0.0
12494,0.0
12495,0.0
12497,0.0
12498,0.0
12505,0.0
12509,0.0
12510,0.0
12512,0.0
12513,0.0
12517,0.0
12522,0.0
12524,0.0
12526,0.0
12527,0.0
12528,0.0
12529,0.0
12530,0.0
12534,0.0
12536,0.0
12538,0.0
12540,0.0
12541,0.0
12546,0.0
12548,0.0
12555,0.0
12558,0.0
12563,0.0
12564,0.0
12571,0.0
12578,0.0
12580,0.0
12581,0.0
12586,0.0
12591,0.0
12592,0.0
12593,0.0
12594,0.0
12604,0.0
12606,0.0
12612,0.0
12614,0.0
12616,0.0
12617,0.0
12620,0.0
12621,0.0
12623,0.0
12628,0.0
12631,0.0
12632,0.0
12633,0.0
12635,0.0
12638,0.0
12639,0.0
12640,0.0
12642,0.0
12645,0.0
12649,0.0
12650,0.0
12657,0.0
12658,0.0
12660,0.0
12663,0.0
12664,0.0
12666,0.0
12667,0.0
12672,0.0
12674,0.0
12683,0.0
12689,0.0
12690,0.0
12693,0.0
12695,0.0
12700,0.0
12703,0.0
12705,0.0
12707,0.0
12708,0.0
12709,0.0
12710,0.0
12716,0.0
12718,0.0
12719,0.0
12720,0.0
12723,0.0
12724,0.0
12728,0.0
12729,0.0
12731,0.0
12732,0.0
12734,0.0
12740,0.0
12741,0.0
12742,0.0
12745,0.0
12747,0.0
12748,0.0
12755,0.0
12756,0.0
12757,0.0
12759,0.0
12760,0.0
12763,0.0
12764,0.0
12766,0.0
12783,0.0
12785,0.0
12787,0.0
12797,0.0
12799,0.0
12801,0.0
12804,0.0
12810,0.0
12811,0.0
12812,0.0
12814,0.0
12818,0.0
12821,0.0
12829,0.0
12830,0.0
12832,0.0
12833,0.0
12835,0.0
12836,0.0
12839,0.0
12843,0.0
12844,0.0
12849,0.0
12850,0.0
12851,0.0
12854,0.0
12859,0.0
12860,0.0
12861,0.0
12863,0.0
12868,0.0
12871,0.0
12874,0.0
12879,0.0
12886,0.0
12887,0.0
12895,0.0
12896,0.0
12898,0.0
12902,0.0
12903,0.0
12905,0.0
12906,0.0
12910,0.0
12912,0.0
12916,0.0
12919,0.0
12920,0.0
12922,0.0
12927,0.0
12930,0.0
12937,0.0
12940,0.0
12943,0.0
12944,0.0
12945,0.0
12946,0.0
12948,0.0
12949,0.0
12951,0.0
12956,0.0
12957,0.0
12966,0.0
12970,0.0
12976,0.0
12978,0.0
12979,0.0
12980,0.0
12983,0.0
12985,0.0
12986,0.0
12990,0.0
12993,0.0
13001,0.0
13005,0.0
13009,0.0
13015,0.0
13017,0.0
13019,0.0
13022,0.0
13030,0.0
13031,0.0
13035,0.0
13040,0.0
13046,0.0
13048,0.0
13049,0.0
13050,0.0
13057,0.0
13063,0.0
13066,0.0
13071,0.0
13075,0.0
13077,0.0
13081,0.0
13082,0.0
13083,0.0
13086,0.0
13088,0.0
13089,0.0
13090,0.0
13093,0.0
13095,0.0
13096,0.0
13097,0.0
13107,0.0
13108,0.0
13111,0.0
13115,0.0
13116,0.0
13121,0.0
13123,0.0
13124,0.0
13126,0.0
13127,0.0
13129,0.0
13130,0.0
13132,0.0
13137,0.0
13138,0.0
13139,0.0
13141,0.0
13142,0.0
13145,0.0
13146,0.0
13148,0.0
13149,0.0
13151,0.0
13175,0.0
13183,0.0
13184,0.0
13189,0.0
13194,0.0
13197,0.0
13204,0.0
13205,0.0
13206,0.0
13210,0.0
13214,0.0
13216,0.0
13217,0.0
13220,0.0
13223,0.0
13224,0.0
13226,0.0
13231,0.0
13233,0.0
13235,0.0
13238,0.0
13239,0.0
13242,0.0
13247,0.0
13252,0.0
13253,0.0
13255,0.0
13259,0.0
13260,0.0
13265,0.0
13270,0.0
13273,0.0
13274,0.0
13276,0.0
13277,0.0
13278,0.0
13280,0.0
13287,0.0
13288,0.0
13290,0.0
13291,0.0
13299,0.0
13301,0.0
13307,0.0
13309,0.0
13312,0.0
13314,0.0
13319,0.0
13321,0.0
13322,0.0
13323,0.0
13327,0.0
13333,0.0
13351,0.0
13352,0.0
13354,0.0
13355,0.0
13357,0.0
13358,0.0
13359,0.0
13360,0.0
13361,0.0
13362,0.0
13363,0.0
13364,0.0
13365,0.0
13370,0.0
13374,0.0
13375,0.0
13378,0.0
13379,0.0
13381,0.0
13385,0.0
13388,0.0
13393,0.0
13403,0.0
13404,0.0
13413,0.0
13415,0.0
13417,0.0
13418,0.0
13419,0.0
13425,0.0
13430,0.0
13435,0.0
13437,0.0
13442,0.0
13443,0.0
13444,0.0
13445,0.0
13446,0.0
13453,0.0
13456,0.0
13470,0.0
13475,0.0
13476,0.0
13479,0.0
13482,0.0
13485,0.0
13488,0.0
13491,0.0
13492,0.0
13495,0.0
13496,0.0
13503,0.0
13508,0.0
13514,0.0
13515,0.0
13523,0.0
13524,0.0
13536,0.0
13539,0.0
13543,0.0
13551,0.0
13554,0.0
13559,0.0
13568,0.0
13569,0.0
13573,0.0
13579,0.0
13589,0.0
13590,0.0
13595,0.0
13596,0.0
13597,0.0
13603,0.0
13606,0.0
13607,0.0
13611,0.0
13612,0.0
13613,0.0
13617,0.0
13621,0.0
13623,0.0
13624,0.0
13626,0.0
13629,0.0
13630,0.0
13639,0.0
13641,0.0
13642,0.0
13643,0.0
13645,0.0
13646,0.0
13647,0.0
13648,0.0
13653,0.0
13657,0.0
13658,0.0
13660,0.0
13661,0.0
13665,0.0
13667,0.0
13673,0.0
13676,0.0
13677,0.0
13678,0.0
13680,0.0
13681,0.0
13686,0.0
13692,0.0
13695,0.0
13698,0.0
13703,0.0
13704,0.0
13705,0.0
13708,0.0
13709,0.0
13711,0.0
13712,0.0
13713,0.0
13714,0.0
13717,0.0
13722,0.0
13726,0.0
13729,0.0
13730,0.0
13732,0.0
13734,0.0
13735,0.0
13737,0.0
13741,0.0
13742,0.0
13743,0.0
13744,0.0
13746,0.0
13751,0.0
13756,0.0
13763,0.0
13765,0.0
13768,0.0
13773,0.0
13776,0.0
13779,0.0
13781,0.0
13787,0.0
13790,0.0
13795,0.0
13800,0.0
13806,0.0
13807,0.0
13809,0.0
13820,0.0
13829,0.0
13831,0.0
13833,0.0
13834,0.0
13836,0.0
13837,0.0
13838,0.0
13842,0.0
13846,0.0
13850,0.0
13851,0.0
13852,0.0
13856,0.0
13860,0.0
13861,0.0
13866,0.0
13869,0.0
13876,0.0
13879,0.0
13885,0.0
13887,0.0
13888,0.0
13890,0.0
13894,0.0
13897,0.0
13898,0.0
13901,0.0
13903,0.0
13905,0.0
13909,0.0
13911,0.0
13921,0.0
13922,0.0
13924,0.0
13925,0.0
13927,0.0
13929,0.0
13931,0.0
13933,0.0
13939,0.0
13941,0.0
13944,0.0
13947,0.0
13953,0.0
13955,0.0
13956,0.0
13958,0.0
13959,0.0
13960,0.0
13961,0.0
13964,0.0
13969,0.0
13970,0.0
13974,0.0
13975,0.0
13977,0.0
13979,0.0
13983,0.0
13986,0.0
13987,0.0
13988,0.0
14003,0.0
14010,0.0
14012,0.0
14015,0.0
14016,0.0
14017,0.0
14018,0.0
14024,0.0
14026,0.0
14030,0.0
14032,0.0
14036,0.0
14037,0.0
14040,0.0
14042,0.0
14045,0.0
14047,0.0
14058,0.0
14060,0.0
14061,0.0
14078,0.0
14081,0.0
14084,0.0
14092,0.0
14094,0.0
14099,0.0
14102,0.0
14103,0.0
14104,0.0
14110,0.0
14117,0.0
14118,0.0
14120,0.0
14123,0.0
14140,0.0
14141,0.0
14144,0.0
14146,0.0
14151,0.0
14153,0.0
14154,0.0
14155,0.0
14160,0.0
14162,0.0
14165,0.0
14169,0.0
14170,0.0
14180,0.0
14183,0.0
14184,0.0
14186,0.0
14187,0.0
14190,0.0
14191,0.0
14193,0.0
14194,0.0
14196,0.0
14198,0.0
14199,0.0
14210,0.0
14211,0.0
14215,0.0
14218,0.0
14219,0.0
14222,0.0
14223,0.0
14224,0.0
14226,0.0
14230,0.0
14232,0.0
14236,0.0
14239,0.0
14245,0.0
14249,0.0
14253,0.0
14254,0.0
14256,0.0
14259,0.0
14262,0.0
14265,0.0
14266,0.0
14268,0.0
14269,0.0
14273,0.0
14274,0.0
14276,0.0
14282,0.0
14284,0.0
14288,0.0
14289,0.0
14290,0.0
14292,0.0
14296,0.0
14297,0.0
14299,0.0
14301,0.0
14302,0.0
14305,0.0
14306,0.0
14307,0.0
14308,0.0
14310,0.0
14313,0.0
14320,0.0
14322,0.0
14327,0.0
14348,0.0
14349,0.0
14350,0.0
14352,0.0
14357,0.0
14358,0.0
14359,0.0
14361,0.0
14362,0.0
14371,0.0
14372,0.0
14378,0.0
14380,0.0
14387,0.0
14389,0.0
14392,0.0
14402,0.0
14405,0.0
14407,0.0
14413,0.0
14414,0.0
14418,0.0
14421,0.0
14422,0.0
14428,0.0
14429,0.0
14434,0.0
14435,0.0
14437,0.0
14441,0.0
14443,0.0
14444,0.0
14449,0.0
14450,0.0
14457,0.0
14458,0.0
14464,0.0
14466,0.0
14468,0.0
14472,0.0
14475,0.0
14477,0.0
14478,0.0
14483,0.0
14487,0.0
14493,0.0
14502,0.0
14512,0.0
14519,0.0
14521,0.0
14526,0.0
14527,0.0
14530,0.0
14534,0.0
14537,0.0
14539,0.0
14543,0.0
14550,0.0
14551,0.0
14552,0.0
14553,0.0
14557,0.0
14560,0.0
14565,0.0
14566,0.0
14567,0.0
14568,0.0
14570,0.0
14571,0.0
14574,0.0
14577,0.0
14578,0.0
14581,0.0
14584,0.0
14586,0.0
14587,0.0
14589,0.0
14590,0.0
14591,0.0
14597,0.0
14600,0.0
14605,0.0
14606,0.0
14613,0.0
14614,0.0
14620,0.0
14624,0.0
14625,0.0
14627,0.0
14628,0.0
14632,0.0
14634,0.0
14635,0.0
14636,0.0
14642,0.0
14643,0.0
14644,0.0
14648,0.0
14654,0.0
14655,0.0
14656,0.0
14657,0.0
14658,0.0
14663,0.0
14664,0.0
14665,0.0
14667,0.0
14672,0.0
14674,0.0
14679,0.0
14680,0.0
14683,0.0
14687,0.0
14689,0.0
14691,0.0
14693,0.0
14695,0.0
14697,0.0
14698,0.0
14699,0.0
14705,0.0
14707,0.0
14709,0.0
14712,0.0
14713,0.0
14718,0.0
14721,0.0
14725,0.0
14730,0.0
14740,0.0
14741,0.0
14743,0.0
14746,0.0
14747,0.0
14748,0.0
14753,0.0
14755,0.0
14756,0.0
14757,0.0
14758,0.0
14759,0.0
14760,0.0
14762,0.0
14766,0.0
14767,0.0
14770,0.0
14771,0.0
14781,0.0
14782,0.0
14783,0.0
14790,0.0
14792,0.0
14795,0.0
14796,0.0
14808,0.0
14809,0.0
14815,0.0
14817,0.0
14821,0.0
14823,0.0
14826,0.0
14828,0.0
14831,0.0
14832,0.0
14833,0.0
14839,0.0
14844,0.0
14846,0.0
14848,0.0
14851,0.0
14854,0.0
14855,0.0
14857,0.0
14861,0.0
14864,0.0
14867,0.0
14868,0.0
14872,0.0
14873,0.0
14876,0.0
14877,0.0
14881,0.0
14884,0.0
14891,0.0
14895,0.0
14896,0.0
14897,0.0
14899,0.0
14903,0.0
14904,0.0
14907,0.0
14920,0.0
14924,0.0
14926,0.0
14927,0.0
14929,0.0
14934,0.0
14937,0.0
14938,0.0
14944,0.0
14946,0.0
14947,0.0
14948,0.0
14951,0.0
14954,0.0
14955,0.0
14956,0.0
14959,0.0
14960,0.0
14961,0.0
14963,0.0
14964,0.0
14966,0.0
14967,0.0
14974,0.0
14978,0.0
14987,0.0
14996,0.0
14997,0.0
14999,0.0
15006,0.0
15007,0.0
15013,0.0
15014,0.0
15015,0.0
15016,0.0
15018,0.0
15022,0.0
15031,0.0
15035,0.0
15036,0.0
15037,0.0
15039,0.0
15040,0.0
15041,0.0
15047,0.0
15056,0.0
15057,0.0
15060,0.0
15061,0.0
15063,0.0
15068,0.0
15071,0.0
15074,0.0
15077,0.0
15080,0.0
15082,0.0
15083,0.0
15085,0.0
15088,0.0
15090,0.0
15093,0.0
15098,0.0
15099,0.0
15103,0.0
15110,0.0
15111,0.0
15114,0.0
15115,0.0
15116,0.0
15119,0.0
15122,0.0
15123,0.0
15124,0.0
15125,0.0
15126,0.0
15127,0.0
15131,0.0
15132,0.0
15138,0.0
15140,0.0
15141,0.0
15142,0.0
15149,0.0
15153,0.0
15154,0.0
15155,0.0
15156,0.0
15157,0.0
15158,0.0
15163,0.0
15173,0.0
15175,0.0
15177,0.0
15178,0.0
15180,0.0
15181,0.0
15193,0.0
15197,0.0
15199,0.0
15204,0.0
15206,0.0
15211,0.0
15216,0.0
15220,0.0
15227,0.0
15228,0.0
15231,0.0
15232,0.0
15233,0.0
15236,0.0
15240,0.0
15241,0.0
15243,0.0
15245,0.0
15248,0.0
15249,0.0
15251,0.0
15257,0.0
15261,0.0
15265,0.0
15268,0.0
15270,0.0
15271,0.0
15273,0.0
15274,0.0
15277,0.0
15279,0.0
15283,0.0
15285,0.0
15286,0.0
15299,0.0
15300,0.0
15301,0.0
15302,0.0
15303,0.0
15304,0.0
15306,0.0
15309,0.0
15310,0.0
15313,0.0
15314,0.0
15315,0.0
15317,0.0
15321,0.0
15323,0.0
15326,0.0
15328,0.0
15333,0.0
15342,0.0
15345,0.0
15348,0.0
15353,0.0
15354,0.0
15355,0.0
15358,0.0
15365,0.0
15367,0.0
15369,0.0
15378,0.0
15381,0.0
15384,0.0
15391,0.0
15395,0.0
15403,0.0
15404,0.0
15406,0.0
15407,0.0
15408,0.0
15411,0.0
15415,0.0
15416,0.0
15417,0.0
15425,0.0
15429,0.0
15432,0.0
15437,0.0
15440,0.0
15447,0.0
15449,0.0
15458,0.0
15461,0.0
15469,0.0
15471,0.0
15475,0.0
15476,0.0
15477,0.0
15479,0.0
15480,0.0
15481,0.0
15482,0.0
15487,0.0
15491,0.0
15494,0.0
15496,0.0
15499,0.0
15509,0.0
15510,0.0
15512,0.0
15517,0.0
15519,0.0
15520,0.0
15523,0.0
15524,0.0
15526,0.0
15528,0.0
