iteration,loss
14993,0.0
14994,0.0
14996,0.0
15001,0.0
15014,0.0
15015,0.0
15019,0.0
15026,0.0
15030,0.0
15032,0.0
15033,0.0
15038,0.0
15039,0.0
15041,0.0
15047,0.0
15050,0.0
15055,0.0
15058,0.0
15059,0.0
15060,0.0
15062,0.0
15065,0.0
15073,0.0
15074,0.0
15081,0.0
15082,0.0
15086,0.0
15087,0.0
15088,0.0
15090,0.0
15096,0.0
15100,0.0
15106,0.0
15108,0.0
15114,0.0
15116,0.0
15121,0.0
15125,0.0
15126,0.0
15127,0.0
15128,0.0
15136,0.0
15142,0.0
15144,0.0
15145,0.0
15148,0.0
15150,0.0
15154,0.0
15157,0.0
15158,0.0
15160,0.0
15161,0.0
15169,0.0
15181,0.0
15183,0.0
15185,0.0
15186,0.0
15190,0.0
15193,0.0
15194,0.0
15200,0.0
15203,0.0
15206,0.0
15208,0.0
15210,0.0
15211,0.0
15213,0.0
15217,0.0
15218,0.0
15224,0.0
15225,0.0
15228,0.0
15229,0.0
15235,0.0
15240,0.0
15246,0.0
15248,0.0
15251,0.0
15253,0.0
15254,0.0
15256,0.0
15257,0.0
15260,0.0
15262,0.0
15263,0.0
15265,0.0
15266,0.0
15267,0.0
15271,0.0
15274,0.0
15278,0.0
15281,0.0
15284,0.0
15285,0.0
15289,0.0
15292,0.0
15293,0.0
15299,0.0
15302,0.0
15304,0.0
15305,0.0
15310,0.0
15312,0.0
15313,0.0
15318,0.0
15320,0.0
15324,0.0
15325,0.0
15327,0.0
15330,0.0
15331,0.0
15332,0.0
15334,0.0
15339,0.0
15342,0.0
15343,0.0
15345,0.0
15346,0.0
15348,0.0
15350,0.0
15352,0.0
15353,0.0
15357,0.0
15361,0.0
15364,0.0
15366,0.0
15368,0.0
15369,0.0
15370,0.0
15371,0.0
15387,0.0
15389,0.0
15396,0.0
15397,0.0
15400,0.0
15406,0.0
15410,0.0
15416,0.0
15418,0.0
15420,0.0
15423,0.0
15424,0.0
15427,0.0
15429,0.0
15430,0.0
15431,0.0
15433,0.0
15434,0.0
15435,0.0
15439,0.0
15441,0.0
15448,0.0
15455,0.0
15457,0.0
15463,0.0
15474,0.0
15481,0.0
15485,0.0
15486,0.0
15487,0.0
15490,0.0
15492,0.0
15494,0.0
15496,0.0
15497,0.0
15502,0.0
15504,0.0
15505,0.0
15507,0.0
15511,0.0
15513,0.0
15516,0.0
15517,0.0
15523,0.0
15529,0.0
15530,0.0
15531,0.0
15532,0.0
15535,0.0
15536,0.0
15540,0.0
15544,0.0
15548,0.0
15549,0.0
15552,0.0
15557,0.0
15565,0.0
15566,0.0
15567,0.0
15569,0.0
15574,0.0
15576,0.0
15577,0.0
15586,0.0
15587,0.0
15588,0.0
15590,0.0
15592,0.0
15593,0.0
15594,0.0
15607,0.0
15610,0.0
15611,0.0
15612,0.0
15613,0.0
15618,0.0
15621,0.0
15622,0.0
15623,0.0
15630,0.0
15631,0.0
15632,0.0
15633,0.0
15634,0.0
15641,0.0
15643,0.0
15646,0.0
15648,0.0
15649,0.0
15652,0.0
15653,0.0
15654,0.0
15655,0.0
15658,0.0
15659,0.0
15664,0.0
15678,0.0
15680,0.0
15682,0.0
15684,0.0
15686,0.0
15689,0.0
15690,0.0
15695,0.0
15696,0.0
15697,0.0
15698,0.0
15701,0.0
15705,0.0
15711,0.0
15714,0.0
15715,0.0
15716,0.0
15724,0.0
15726,0.0
15730,0.0
15742,0.0
15746,0.0
15747,0.0
15749,0.0
15752,0.0
15753,0.0
15763,0.0
15765,0.0
15772,0.0
15774,0.0
15776,0.0
15781,0.0
15782,0.0
15786,0.0
15788,0.0
15790,0.0
15791,0.0
15793,0.0
15795,0.0
15797,0.0
15798,0.0
15802,0.0
15803,0.0
15804,0.0
15805,0.0
15808,0.0
15811,0.0
15812,0.0
15815,0.0
15817,0.0
15820,0.0
15821,0.0
15823,0.0
15827,0.0
15828,0.0
15831,0.0
15834,0.0
15835,0.0
15837,0.0
15838,0.0
15839,0.0
15840,0.0
15841,0.0
15842,0.0
15843,0.0
15845,0.0
15846,0.0
15849,0.0
15852,0.0
15853,0.0
15854,0.0
15864,0.0
15871,0.0
15874,0.0
15875,0.0
15882,0.0
15887,0.0
15890,0.0
15892,0.0
15893,0.0
15894,0.0
15905,0.0
15906,0.0
15909,0.0
15910,0.0
15917,0.0
15920,0.0
15922,0.0
15925,0.0
15933,0.0
15943,0.0
15946,0.0
15947,0.0
15948,0.0
15952,0.0
15953,0.0
15954,0.0
15957,0.0
15960,0.0
15961,0.0
15962,0.0
15963,0.0
15966,0.0
15968,0.0
15969,0.0
15970,0.0
15975,0.0
15977,0.0
15979,0.0
15980,0.0
15984,0.0
15988,0.0
15990,0.0
15991,0.0
15992,0.0
15996,0.0
15997,0.0
16005,0.0
16010,0.0
16012,0.0
16018,0.0
16019,0.0
16020,0.0
16021,0.0
16023,0.0
16026,0.0
16030,0.0
16032,0.0
16036,0.0
16038,0.0
16039,0.0
16042,0.0
16043,0.0
16045,0.0
16052,0.0
16055,0.0
16064,0.0
16067,0.0
16068,0.0
16072,0.0
16076,0.0
16077,0.0
16079,0.0
16081,0.0
16082,0.0
16085,0.0
16087,0.0
16089,0.0
16094,0.0
16100,0.0
16103,0.0
16104,0.0
16105,0.0
16107,0.0
16114,0.0
16116,0.0
16117,0.0
16120,0.0
16123,0.0
16130,0.0
16131,0.0
16135,0.0
16139,0.0
16143,0.0
16147,0.0
16148,0.0
16149,0.0
16152,0.0
16153,0.0
16155,0.0
16156,0.0
16168,0.0
16170,0.0
16177,0.0
16178,0.0
16182,0.0
16186,0.0
16197,0.0
16199,0.0
16204,0.0
16205,0.0
16207,0.0
16208,0.0
16209,0.0
16214,0.0
16215,0.0
16216,0.0
16218,0.0
16219,0.0
16220,0.0
16222,0.0
16229,0.0
16232,0.0
16234,0.0
16235,0.0
16237,0.0
16241,0.0
16243,0.0
16246,0.0
16247,0.0
16249,0.0
16251,0.0
16256,0.0
16257,0.0
16262,0.0
16263,0.0
16268,0.0
16269,0.0
16271,0.0
16272,0.0
16276,0.0
16279,0.0
16281,0.0
16282,0.0
16286,0.0
16287,0.0
16293,0.0
16296,0.0
16297,0.0
16299,0.0
16305,0.0
16315,0.0
16318,0.0
16322,0.0
16325,0.0
16331,0.0
16333,0.0
16338,0.0
16342,0.0
16343,0.0
16352,0.0
16355,0.0
16357,0.0
16362,0.0
16367,0.0
16368,0.0
16370,0.0
16372,0.0
16373,0.0
16378,0.0
16386,0.0
16394,0.0
16395,0.0
16399,0.0
16406,0.0
16408,0.0
16410,0.0
16412,0.0
16415,0.0
16416,0.0
16419,0.0
16422,0.0
16423,0.0
16425,0.0
16426,0.0
16428,0.0
16429,0.0
16431,0.0
16432,0.0
16435,0.0
16441,0.0
16447,0.0
16448,0.0
16451,0.0
16453,0.0
16458,0.0
16462,0.0
16464,0.0
16465,0.0
16472,0.0
16474,0.0
16476,0.0
16477,0.0
16479,0.0
16483,0.0
16487,0.0
16490,0.0
16491,0.0
16492,0.0
16493,0.0
16497,0.0
16498,0.0
16500,0.0
16504,0.0
16506,0.0
16510,0.0
16512,0.0
16513,0.0
16515,0.0
16517,0.0
16519,0.0
16520,0.0
16522,0.0
16523,0.0
16528,0.0
16529,0.0
16530,0.0
16532,0.0
16538,0.0
16547,0.0
16550,0.0
16552,0.0
16553,0.0
16554,0.0
16556,0.0
16562,0.0
16563,0.0
16568,0.0
16575,0.0
16577,0.0
16579,0.0
16581,0.0
16584,0.0
16587,0.0
16589,0.0
16590,0.0
16594,0.0
16596,0.0
16598,0.0
16599,0.0
16600,0.0
16603,0.0
16605,0.0
16608,0.0
16609,0.0
16618,0.0
16619,0.0
16620,0.0
16625,0.0
16630,0.0
16634,0.0
16635,0.0
16637,0.0
16638,0.0
16641,0.0
16643,0.0
16644,0.0
16645,0.0
16647,0.0
16649,0.0
16650,0.0
16653,0.0
16657,0.0
16659,0.0
16664,0.0
16667,0.0
16671,0.0
16673,0.0
16675,0.0
16678,0.0
16679,0.0
16681,0.0
16682,0.0
16683,0.0
16688,0.0
16690,0.0
16691,0.0
16693,0.0
16695,0.0
16698,0.0
16700,0.0
16705,0.0
16708,0.0
16713,0.0
16714,0.0
16716,0.0
16717,0.0
16720,0.0
16721,0.0
16722,0.0
16726,0.0
16727,0.0
16728,0.0
16729,0.0
16731,0.0
16734,0.0
16736,0.0
16737,0.0
16738,0.0
16740,0.0
16741,0.0
16742,0.0
16747,0.0
16752,0.0
16762,0.0
16763,0.0
16764,0.0
16765,0.0
16766,0.0
16773,0.0
16776,0.0
16777,0.0
16784,0.0
16788,0.0
16791,0.0
16792,0.0
16793,0.0
16797,0.0
16802,0.0
16806,0.0
16807,0.0
16814,0.0
16816,0.0
16818,0.0
16819,0.0
16823,0.0
16828,0.0
16831,0.0
16832,0.0
16834,0.0
16837,0.0
16840,0.0
16841,0.0
16842,0.0
16845,0.0
16851,0.0
16855,0.0
16859,0.0
16861,0.0
16864,0.0
16866,0.0
16867,0.0
16870,0.0
16871,0.0
16872,0.0
16873,0.0
16874,0.0
16876,0.0
16878,0.0
16884,0.0
16885,0.0
16886,0.0
16892,0.0
16894,0.0
16899,0.0
16900,0.0
16901,0.0
16902,0.0
16903,0.0
16905,0.0
16912,0.0
16914,0.0
16915,0.0
16917,0.0
16920,0.0
16922,0.0
16925,0.0
16929,0.0
16934,0.0
16938,0.0
16940,0.0
16941,0.0
16943,0.0
16945,0.0
16946,0.0
16947,0.0
16954,0.0
16958,0.0
16960,0.0
16961,0.0
16962,0.0
16963,0.0
16964,0.0
16967,0.0
16968,0.0
16971,0.0
16972,0.0
16977,0.0
16980,0.0
16981,0.0
16982,0.0
16996,0.0
16998,0.0
17004,0.0
17007,0.0
17012,0.0
17017,0.0
17018,0.0
17022,0.0
17025,0.0
17027,0.0
17032,0.0
17033,0.0
17037,0.0
17040,0.0
17045,0.0
17048,0.0
17056,0.0
17058,0.0
17059,0.0
17061,0.0
17062,0.0
17072,0.0
17073,0.0
17076,0.0
17077,0.0
17080,0.0
17081,0.0
17086,0.0
17087,0.0
17091,0.0
17096,0.0
17097,0.0
17099,0.0
17102,0.0
17104,0.0
17106,0.0
17110,0.0
17112,0.0
17114,0.0
17115,0.0
17116,0.0
17118,0.0
17119,0.0
17120,0.0
17122,0.0
17124,0.0
17130,0.0
17133,0.0
17135,0.0
17137,0.0
17138,0.0
17143,0.0
17144,0.0
17146,0.0
17148,0.0
17155,0.0
17156,0.0
17157,0.0
17163,0.0
17167,0.0
17168,0.0
17173,0.0
17174,0.0
17177,0.0
17182,0.0
17184,0.0
17185,0.0
17186,0.0
17190,0.0
17192,0.0
17193,0.0
17197,0.0
17199,0.0
17203,0.0
17209,0.0
17210,0.0
17211,0.0
17220,0.0
17223,0.0
17226,0.0
17229,0.0
17236,0.0
17241,0.0
17250,0.0
17254,0.0
17256,0.0
17264,0.0
17271,0.0
17272,0.0
17276,0.0
17280,0.0
17282,0.0
17284,0.0
17291,0.0
17292,0.0
17296,0.0
17299,0.0
17305,0.0
17307,0.0
17308,0.0
17310,0.0
17311,0.0
17314,0.0
17316,0.0
17318,0.0
17320,0.0
17321,0.0
17324,0.0
17325,0.0
17329,0.0
17331,0.0
17334,0.0
17336,0.0
17338,0.0
17339,0.0
17343,0.0
17345,0.0
17347,0.0
17348,0.0
17357,0.0
17359,0.0
17360,0.0
17362,0.0
17365,0.0
17371,0.0
17374,0.0
17380,0.0
17382,0.0
17385,0.0
17387,0.0
17389,0.0
17390,0.0
17391,0.0
17392,0.0
17394,0.0
17395,0.0
17397,0.0
17399,0.0
17400,0.0
17401,0.0
17402,0.0
17404,0.0
17405,0.0
17407,0.0
17409,0.0
17410,0.0
17413,0.0
17414,0.0
17421,0.0
17422,0.0
17423,0.0
17425,0.0
17426,0.0
17427,0.0
17428,0.0
17436,0.0
17437,0.0
17442,0.0
17444,0.0
17447,0.0
17450,0.0
17453,0.0
17455,0.0
17458,0.0
17463,0.0
17464,0.0
17466,0.0
17467,0.0
17468,0.0
17470,0.0
17474,0.0
17476,0.0
17480,0.0
17485,0.0
17487,0.0
17491,0.0
17494,0.0
17502,0.0
17503,0.0
17504,0.0
17508,0.0
17509,0.0
17511,0.0
17512,0.0
17513,0.0
17517,0.0
17518,0.0
17525,0.0
17526,0.0
17527,0.0
17528,0.0
17533,0.0
17536,0.0
17539,0.0
17541,0.0
17542,0.0
17544,0.0
17558,0.0
17564,0.0
17565,0.0
17566,0.0
17567,0.0
17571,0.0
17576,0.0
17577,0.0
17581,0.0
17583,0.0
17585,0.0
17588,0.0
17592,0.0
17593,0.0
17595,0.0
17599,0.0
17601,0.0
17606,0.0
17613,0.0
17622,0.0
17624,0.0
17625,0.0
17630,0.0
17632,0.0
17633,0.0
17636,0.0
17639,0.0
17641,0.0
17643,0.0
17647,0.0
17649,0.0
17650,0.0
17651,0.0
17654,0.0
17667,0.0
17670,0.0
17672,0.0
17673,0.0
17678,0.0
17679,0.0
17680,0.0
17683,0.0
17686,0.0
17687,0.0
17688,0.0
17690,0.0
17691,0.0
17692,0.0
17694,0.0
17696,0.0
17702,0.0
17703,0.0
17705,0.0
17708,0.0
17720,0.0
17727,0.0
17728,0.0
17730,0.0
17732,0.0
17740,0.0
17744,0.0
17746,0.0
17747,0.0
17749,0.0
17750,0.0
17752,0.0
17755,0.0
17757,0.0
17761,0.0
17764,0.0
17772,0.0
17775,0.0
17778,0.0
17779,0.0
17780,0.0
17782,0.0
17787,0.0
17788,0.0
17789,0.0
17790,0.0
17792,0.0
17795,0.0
17800,0.0
17801,0.0
17816,0.0
17817,0.0
17822,0.0
17826,0.0
17827,0.0
17829,0.0
17835,0.0
17837,0.0
17838,0.0
17839,0.0
17846,0.0
17857,0.0
17858,0.0
17861,0.0
17862,0.0
17863,0.0
17867,0.0
17868,0.0
17870,0.0
17872,0.0
17874,0.0
17877,0.0
17880,0.0
17881,0.0
17883,0.0
17884,0.0
17885,0.0
17887,0.0
17891,0.0
17893,0.0
17895,0.0
17896,0.0
17903,0.0
17908,0.0
17910,0.0
17911,0.0
17912,0.0
17913,0.0
17918,0.0
17928,0.0
17937,0.0
17943,0.0
17956,0.0
17958,0.0
17960,0.0
17961,0.0
17962,0.0
17964,0.0
17965,0.0
17966,0.0
17967,0.0
17970,0.0
17973,0.0
17977,0.0
17984,0.0
17987,0.0
17990,0.0
17993,0.0
17994,0.0
17998,0.0
18001,0.0
18003,0.0
18011,0.0
18014,0.0
18015,0.0
18020,0.0
18025,0.0
18028,0.0
18029,0.0
18034,0.0
18038,0.0
18039,0.0
18041,0.0
18042,0.0
18045,0.0
18046,0.0
18051,0.0
18052,0.0
18060,0.0
18063,0.0
18065,0.0
18066,0.0
18070,0.0
18073,0.0
18074,0.0
18077,0.0
18078,0.0
18080,0.0
18081,0.0
18086,0.0
18089,0.0
18092,0.0
18094,0.0
18097,0.0
18101,0.0
18105,0.0
18116,0.0
18121,0.0
18122,0.0
18126,0.0
18128,0.0
18129,0.0
18133,0.0
18136,0.0
18144,0.0
18146,0.0
18147,0.0
18150,0.0
18151,0.0
18152,0.0
18154,0.0
18155,0.0
18157,0.0
18158,0.0
18160,0.0
18161,0.0
18164,0.0
18170,0.0
18172,0.0
18173,0.0
18175,0.0
18177,0.0
18178,0.0
18183,0.0
18184,0.0
18189,0.0
18190,0.0
18192,0.0
18195,0.0
18197,0.0
18199,0.0
18200,0.0
18201,0.0
18202,0.0
18203,0.0
18206,0.0
18211,0.0
18216,0.0
18220,0.0
18230,0.0
18231,0.0
18234,0.0
18236,0.0
18237,0.0
18239,0.0
18242,0.0
18246,0.0
18248,0.0
18254,0.0
18256,0.0
18262,0.0
18267,0.0
18271,0.0
18272,0.0
18273,0.0
18278,0.0
18282,0.0
18285,0.0
18287,0.0
18289,0.0
18290,0.0
18291,0.0
18292,0.0
18293,0.0
18295,0.0
18297,0.0
18301,0.0
18310,0.0
18312,0.0
18317,0.0
18323,0.0
18324,0.0
18327,0.0
18329,0.0
18330,0.0
18332,0.0
18337,0.0
18341,0.0
18342,0.0
18347,0.0
18350,0.0
18352,0.0
18357,0.0
18358,0.0
18361,0.0
18364,0.0
18365,0.0
18369,0.0
18370,0.0
18374,0.0
18379,0.0
18384,0.0
18391,0.0
18402,0.0
18405,0.0
18408,0.0
18412,0.0
18413,0.0
18414,0.0
18416,0.0
18418,0.0
18421,0.0
18422,0.0
18425,0.0
18426,0.0
18427,0.0
18430,0.0
18431,0.0
18434,0.0
18438,0.0
18439,0.0
18442,0.0
18449,0.0
18456,0.0
18457,0.0
18458,0.0
18462,0.0
18468,0.0
18472,0.0
18477,0.0
18480,0.0
18485,0.0
18491,0.0
18492,0.0
18494,0.0
18501,0.0
18506,0.0
18507,0.0
18510,0.0
18511,0.0
18516,0.0
18518,0.0
18521,0.0
18523,0.0
18525,0.0
18527,0.0
18536,0.0
18543,0.0
18547,0.0
18548,0.0
18550,0.0
18552,0.0
18554,0.0
18555,0.0
18556,0.0
18557,0.0
18559,0.0
18561,0.0
18563,0.0
18565,0.0
18567,0.0
18568,0.0
18569,0.0
18570,0.0
18578,0.0
18585,0.0
18591,0.0
18592,0.0
18594,0.0
18598,0.0
18604,0.0
18610,0.0
18614,0.0
18618,0.0
18625,0.0
18629,0.0
18633,0.0
18635,0.0
18637,0.0
18638,0.0
18646,0.0
18647,0.0
18652,0.0
18656,0.0
18657,0.0
18660,0.0
18661,0.0
18662,0.0
18663,0.0
18665,0.0
18666,0.0
18671,0.0
18674,0.0
18684,0.0
18688,0.0
18691,0.0
18695,0.0
18696,0.0
18698,0.0
18699,0.0
18701,0.0
18704,0.0
18708,0.0
18713,0.0
18714,0.0
18719,0.0
18725,0.0
18727,0.0
18728,0.0
18731,0.0
18739,0.0
18744,0.0
18745,0.0
18747,0.0
18748,0.0
18752,0.0
18753,0.0
18755,0.0
18762,0.0
18765,0.0
18767,0.0
18772,0.0
18777,0.0
18782,0.0
18790,0.0
18791,0.0
18798,0.0
18802,0.0
18813,0.0
18816,0.0
18817,0.0
18820,0.0
18821,0.0
18825,0.0
18827,0.0
18828,0.0
18830,0.0
18831,0.0
18833,0.0
18835,0.0
18838,0.0
18842,0.0
18843,0.0
18845,0.0
18848,0.0
18849,0.0
18852,0.0
18853,0.0
18857,0.0
18860,0.0
18862,0.0
18863,0.0
18864,0.0
18865,0.0
18867,0.0
18868,0.0
18869,0.0
18870,0.0
18871,0.0
18872,0.0
18873,0.0
18875,0.0
18889,0.0
18890,0.0
18892,0.0
18893,0.0
18895,0.0
18897,0.0
18899,0.0
18903,0.0
18904,0.0
18906,0.0
18910,0.0
18914,0.0
18916,0.0
18918,0.0
18922,0.0
18926,0.0
18932,0.0
18936,0.0
18937,0.0
18938,0.0
18942,0.0
18943,0.0
18957,0.0
18959,0.0
18960,0.0
18965,0.0
18967,0.0
18969,0.0
18971,0.0
18972,0.0
18973,0.0
18976,0.0
18977,0.0
18983,0.0
18987,0.0
18992,0.0
18994,0.0
19000,0.0
19004,0.0
19005,0.0
19006,0.0
19007,0.0
19012,0.0
19013,0.0
19017,0.0
19019,0.0
19022,0.0
19023,0.0
19025,0.0
19030,0.0
19032,0.0
19038,0.0
19039,0.0
19042,0.0
19044,0.0
19048,0.0
19050,0.0
19051,0.0
19054,0.0
19057,0.0
19058,0.0
19064,0.0
19065,0.0
19066,0.0
19067,0.0
19068,0.0
19070,0.0
19073,0.0
19076,0.0
19085,0.0
19086,0.0
19088,0.0
19089,0.0
19090,0.0
19094,0.0
19096,0.0
19097,0.0
19098,0.0
19100,0.0
19101,0.0
19103,0.0
19105,0.0
19107,0.0
19110,0.0
19111,0.0
19112,0.0
19114,0.0
19118,0.0
19127,0.0
19138,0.0
19144,0.0
19146,0.0
19162,0.0
19169,0.0
19170,0.0
19174,0.0
19177,0.0
19181,0.0
19182,0.0
19187,0.0
19194,0.0
19205,0.0
19208,0.0
19211,0.0
19213,0.0
19216,0.0
19218,0.0
19219,0.0
19220,0.0
19227,0.0
19228,0.0
19233,0.0
19234,0.0
19238,0.0
19242,0.0
19247,0.0
19249,0.0
19256,0.0
19258,0.0
19259,0.0
19260,0.0
19262,0.0
19263,0.0
19264,0.0
19265,0.0
19266,0.0
19267,0.0
19276,0.0
19277,0.0
19278,0.0
19279,0.0
19280,0.0
19281,0.0
19282,0.0
19283,0.0
19284,0.0
19288,0.0
19289,0.0
19292,0.0
19293,0.0
19296,0.0
19297,0.0
19299,0.0
19308,0.0
19309,0.0
19311,0.0
19312,0.0
19315,0.0
19316,0.0
19318,0.0
19320,0.0
19323,0.0
19326,0.0
19327,0.0
19328,0.0
19330,0.0
19333,0.0
19336,0.0
19338,0.0
19340,0.0
19344,0.0
19346,0.0
19347,0.0
19349,0.0
19352,0.0
19354,0.0
19357,0.0
19363,0.0
19364,0.0
19366,0.0
19369,0.0
19371,0.0
19374,0.0
19375,0.0
19376,0.0
19379,0.0
19382,0.0
19384,0.0
19385,0.0
19387,0.0
19389,0.0
19393,0.0
19402,0.0
19404,0.0
19406,0.0
19409,0.0
19412,0.0
19415,0.0
19416,0.0
19419,0.0
19421,0.0
19422,0.0
19424,0.0
19427,0.0
19429,0.0
19434,0.0
19435,0.0
19437,0.0
19440,0.0
19441,0.0
19442,0.0
19443,0.0
19452,0.0
19459,0.0
19461,0.0
19462,0.0
19465,0.0
19466,0.0
19469,0.0
19474,0.0
19476,0.0
19477,0.0
19479,0.0
19481,0.0
19485,0.0
19486,0.0
19488,0.0
19489,0.0
19490,0.0
19494,0.0
19495,0.0
19499,0.0
19503,0.0
19505,0.0
19506,0.0
19508,0.0
19510,0.0
19514,0.0
19516,0.0
19517,0.0
19519,0.0
19523,0.0
19524,0.0
19534,0.0
19545,0.0
19546,0.0
19547,0.0
19549,0.0
19550,0.0
19552,0.0
19553,0.0
19557,0.0
19559,0.0
19565,0.0
19568,0.0
19580,0.0
19588,0.0
19589,0.0
19590,0.0
19593,0.0
19596,0.0
19597,0.0
19602,0.0
19612,0.0
19614,0.0
19618,0.0
19621,0.0
19629,0.0
19630,0.0
19632,0.0
19634,0.0
19638,0.0
19639,0.0
19641,0.0
19642,0.0
19643,0.0
19646,0.0
19647,0.0
19649,0.0
19654,0.0
19659,0.0
19667,0.0
19672,0.0
19673,0.0
19674,0.0
19680,0.0
19684,0.0
19688,0.0
19690,0.0
19692,0.0
19694,0.0
19695,0.0
19696,0.0
19699,0.0
19700,0.0
19703,0.0
19714,0.0
19716,0.0
19717,0.0
19718,0.0
19724,0.0
19728,0.0
19730,0.0
19732,0.0
19733,0.0
19736,0.0
19739,0.0
19741,0.0
19742,0.0
19749,0.0
19756,0.0
19760,0.0
19761,0.0
19765,0.0
19772,0.0
19774,0.0
19777,0.0
19778,0.0
19779,0.0
19780,0.0
19787,0.0
19789,0.0
19791,0.0
19793,0.0
19796,0.0
19800,0.0
19805,0.0
19808,0.0
19813,0.0
19814,0.0
19817,0.0
19818,0.0
19819,0.0
19822,0.0
19824,0.0
19829,0.0
19832,0.0
19833,0.0
19836,0.0
19837,0.0
19838,0.0
19839,0.0
19840,0.0
19843,0.0
19846,0.0
19847,0.0
19848,0.0
19851,0.0
19853,0.0
19854,0.0
19856,0.0
19857,0.0
19862,0.0
19867,0.0
19876,0.0
19878,0.0
19887,0.0
19895,0.0
19896,0.0
19898,0.0
19900,0.0
19902,0.0
19905,0.0
19908,0.0
19910,0.0
19916,0.0
19924,0.0
19928,0.0
19930,0.0
19931,0.0
19940,0.0
19947,0.0
19948,0.0
19950,0.0
19951,0.0
19953,0.0
19957,0.0
19958,0.0
19959,0.0
19960,0.0
19962,0.0
19963,0.0
19966,0.0
19972,0.0
19974,0.0
19975,0.0
19976,0.0
19978,0.0
19980,0.0
19981,0.0
19984,0.0
19988,0.0
19990,0.0
19992,0.0
19994,0.0
19996,0.0
19997,0.0
20006,0.0
20007,0.0
20009,0.0
20012,0.0
20014,0.0
20015,0.0
20018,0.0
20021,0.0
20030,0.0
20034,0.0
20035,0.0
20038,0.0
20043,0.0
20048,0.0
20050,0.0
20051,0.0
20054,0.0
20056,0.0
20057,0.0
20063,0.0
20064,0.0
20067,0.0
20071,0.0
20073,0.0
20076,0.0
20079,0.0
20082,0.0
20093,0.0
20094,0.0
20095,0.0
20097,0.0
20102,0.0
20106,0.0
20107,0.0
20109,0.0
20110,0.0
20113,0.0
20117,0.0
20119,0.0
20120,0.0
20121,0.0
20133,0.0
20136,0.0
20138,0.0
20139,0.0
20144,0.0
20151,0.0
20155,0.0
20157,0.0
20164,0.0
20168,0.0
20170,0.0
20172,0.0
20176,0.0
20177,0.0
20178,0.0
20182,0.0
20194,0.0
20201,0.0
20203,0.0
20205,0.0
20206,0.0
20208,0.0
20210,0.0
20211,0.0
20216,0.0
20217,0.0
20218,0.0
20223,0.0
20226,0.0
20233,0.0
20234,0.0
20236,0.0
20239,0.0
20247,0.0
20248,0.0
20249,0.0
20250,0.0
20251,0.0
20253,0.0
20254,0.0
20257,0.0
20258,0.0
20259,0.0
20261,0.0
20262,0.0
20273,0.0
20274,0.0
20277,0.0
20278,0.0
20284,0.0
20286,0.0
20287,0.0
20288,0.0
20292,0.0
20293,0.0
20297,0.0
20298,0.0
20300,0.0
20303,0.0
20304,0.0
20305,0.0
20307,0.0
20314,0.0
20318,0.0
20322,0.0
20324,0.0
20331,0.0
20337,0.0
20340,0.0
20341,0.0
20343,0.0
20344,0.0
20346,0.0
20348,0.0
20350,0.0
20352,0.0
20355,0.0
20357,0.0
20359,0.0
20363,0.0
20364,0.0
20365,0.0
20368,0.0
20371,0.0
20373,0.0
20375,0.0
20377,0.0
20380,0.0
20381,0.0
20382,0.0
20383,0.0
20388,0.0
20392,0.0
20396,0.0
20401,0.0
20409,0.0
20412,0.0
20413,0.0
20414,0.0
20421,0.0
20423,0.0
20429,0.0
20432,0.0
20442,0.0
20443,0.0
20447,0.0
20450,0.0
20455,0.0
20460,0.0
20461,0.0
20464,0.0
20465,0.0
20470,0.0
20472,0.0
20473,0.0
20476,0.0
20478,0.0
20481,0.0
20484,0.0
20485,0.0
20487,0.0
20488,0.0
20490,0.0
20493,0.0
20494,0.0
20497,0.0
20504,0.0
20506,0.0
20509,0.0
20510,0.0
20511,0.0
20512,0.0
20515,0.0
20517,0.0
20519,0.0
20527,0.0
20530,0.0
20532,0.0
20533,0.0
20534,0.0
20536,0.0
20537,0.0
20539,0.0
20540,0.0
20542,0.0
20543,0.0
20544,0.0
20546,0.0
20547,0.0
20548,0.0
20549,0.0
20560,0.0
20561,0.0
20572,0.0
20575,0.0
20576,0.0
20578,0.0
20580,0.0
20581,0.0
20584,0.0
20585,0.0
20597,0.0
20599,0.0
20600,0.0
20610,0.0
20614,0.0
20616,0.0
20624,0.0
20626,0.0
20632,0.0
20636,0.0
20641,0.0
20643,0.0
20644,0.0
20646,0.0
20657,0.0
20660,0.0
20661,0.0
20663,0.0
20665,0.0
20669,0.0
20671,0.0
20674,0.0
20679,0.0
20680,0.0
20682,0.0
20685,0.0
20691,0.0
20692,0.0
20695,0.0
20696,0.0
20697,0.0
20698,0.0
20699,0.0
20701,0.0
20702,0.0
20706,0.0
20709,0.0
20714,0.0
20715,0.0
20720,0.0
20721,0.0
20722,0.0
20723,0.0
20724,0.0
20726,0.0
20727,0.0
20729,0.0
20731,0.0
20737,0.0
20738,0.0
20740,0.0
20741,0.0
20742,0.0
20744,0.0
20747,0.0
20748,0.0
20751,0.0
20753,0.0
20755,0.0
20756,0.0
20758,0.0
20767,0.0
20774,0.0
20776,0.0
20777,0.0
20778,0.0
20780,0.0
20781,0.0
20783,0.0
20784,0.0
20785,0.0
20790,0.0
20791,0.0
20792,0.0
20803,0.0
20804,0.0
20807,0.0
20811,0.0
20817,0.0
20818,0.0
