iteration,loss
14102,0.0
14108,0.0
14110,0.0
14117,0.0
14120,0.0
14129,0.0
14137,0.0
14140,0.0
14150,0.0
14157,0.0
14167,0.0
14176,0.0
14178,0.0
14182,0.0
14185,0.0
14187,0.0
14188,0.0
14189,0.0
14193,0.0
14198,0.0
14202,0.0
14203,0.0
14204,0.0
14206,0.0
14207,0.0
14209,0.0
14211,0.0
14212,0.0
14213,0.0
14214,0.0
14217,0.0
14220,0.0
14223,0.0
14228,0.0
14236,0.0
14248,0.0
14254,0.0
14263,0.0
14265,0.0
14270,0.0
14272,0.0
14273,0.0
14275,0.0
14277,0.0
14278,0.0
14281,0.0
14292,0.0
14294,0.0
14296,0.0
14299,0.0
14303,0.0
14305,0.0
14310,0.0
14314,0.0
14321,0.0
14324,0.0
14325,0.0
14328,0.0
14332,0.0
14333,0.0
14336,0.0
14338,0.0
14340,0.0
14343,0.0
14345,0.0
14349,0.0
14351,0.0
14353,0.0
14354,0.0
14358,0.0
14359,0.0
14360,0.0
14362,0.0
14363,0.0
14365,0.0
14366,0.0
14379,0.0
14382,0.0
14387,0.0
14393,0.0
14394,0.0
14399,0.0
14401,0.0
14404,0.0
14411,0.0
14418,0.0
14419,0.0
14422,0.0
14423,0.0
14424,0.0
14425,0.0
14428,0.0
14430,0.0
14434,0.0
14439,0.0
14440,0.0
14443,0.0
14451,0.0
14452,0.0
14454,0.0
14457,0.0
14463,0.0
14464,0.0
14479,0.0
14482,0.0
14486,0.0
14490,0.0
14491,0.0
14492,0.0
14493,0.0
14495,0.0
14499,0.0
14501,0.0
14503,0.0
14505,0.0
14511,0.0
14512,0.0
14519,0.0
14520,0.0
14523,0.0
14526,0.0
14535,0.0
14536,0.0
14537,0.0
14539,0.0
14541,0.0
14544,0.0
14547,0.0
14550,0.0
14551,0.0
14552,0.0
14561,0.0
14564,0.0
14570,0.0
14572,0.0
14576,0.0
14577,0.0
14578,0.0
14580,0.0
14581,0.0
14582,0.0
14584,0.0
14585,0.0
14586,0.0
14591,0.0
14594,0.0
14600,0.0
14603,0.0
14606,0.0
14608,0.0
14617,0.0
14620,0.0
14621,0.0
14623,0.0
14625,0.0
14630,0.0
14634,0.0
14636,0.0
14641,0.0
14642,0.0
14644,0.0
14646,0.0
14649,0.0
14650,0.0
14651,0.0
14652,0.0
14653,0.0
14655,0.0
14658,0.0
14659,0.0
14660,0.0
14661,0.0
14662,0.0
14663,0.0
14665,0.0
14666,0.0
14672,0.0
14680,0.0
14685,0.0
14687,0.0
14688,0.0
14692,0.0
14694,0.0
14696,0.0
14698,0.0
14699,0.0
14700,0.0
14702,0.0
14708,0.0
14713,0.0
14717,0.0
14720,0.0
14729,0.0
14731,0.0
14737,0.0
14739,0.0
14757,0.0
14761,0.0
14762,0.0
14763,0.0
14765,0.0
14772,0.0
14774,0.0
14775,0.0
14776,0.0
14780,0.0
14781,0.0
14783,0.0
14790,0.0
14795,0.0
14800,0.0
14801,0.0
14803,0.0
14812,0.0
14813,0.0
14817,0.0
14819,0.0
14821,0.0
14823,0.0
14826,0.0
14827,0.0
14829,0.0
14831,0.0
14833,0.0
14834,0.0
14837,0.0
14842,0.0
14846,0.0
14849,0.0
14850,0.0
14855,0.0
14862,0.0
14866,0.0
14867,0.0
14869,0.0
14870,0.0
14872,0.0
14875,0.0
14876,0.0
14877,0.0
14879,0.0
14880,0.0
14882,0.0
14883,0.0
14893,0.0
14894,0.0
14898,0.0
14907,0.0
14909,0.0
14910,0.0
14913,0.0
14918,0.0
14922,0.0
14930,0.0
14932,0.0
14933,0.0
14935,0.0
14936,0.0
14938,0.0
14942,0.0
14943,0.0
14946,0.0
14949,0.0
14958,0.0
14959,0.0
14960,0.0
14961,0.0
14962,0.0
14965,0.0
14972,0.0
14973,0.0
14975,0.0
14977,0.0
14979,0.0
14980,0.0
14985,0.0
14999,0.0
15000,0.0
15001,0.0
15002,0.0
15004,0.0
15008,0.0
15014,0.0
15015,0.0
15018,0.0
15019,0.0
15021,0.0
15032,0.0
15033,0.0
15036,0.0
15037,0.0
15041,0.0
15042,0.0
15043,0.0
15045,0.0
15046,0.0
15047,0.0
15051,0.0
15053,0.0
15055,0.0
15056,0.0
15057,0.0
15063,0.0
15064,0.0
15073,0.0
15075,0.0
15081,0.0
15083,0.0
15088,0.0
15095,0.0
15102,0.0
15103,0.0
15104,0.0
15105,0.0
15106,0.0
15107,0.0
15109,0.0
15110,0.0
15111,0.0
15113,0.0
15116,0.0
15118,0.0
15120,0.0
15122,0.0
15130,0.0
15131,0.0
15132,0.0
15133,0.0
15135,0.0
15136,0.0
15137,0.0
15139,0.0
15142,0.0
15144,0.0
15145,0.0
15146,0.0
15147,0.0
15152,0.0
15154,0.0
15157,0.0
15158,0.0
15166,0.0
15168,0.0
15169,0.0
15174,0.0
15176,0.0
15180,0.0
15181,0.0
15183,0.0
15185,0.0
15188,0.0
15189,0.0
15191,0.0
15193,0.0
15194,0.0
15195,0.0
15196,0.0
15197,0.0
15200,0.0
15209,0.0
15211,0.0
15212,0.0
15214,0.0
15216,0.0
15222,0.0
15223,0.0
15226,0.0
15230,0.0
15235,0.0
15236,0.0
15238,0.0
15239,0.0
15243,0.0
15245,0.0
15246,0.0
15247,0.0
15251,0.0
15252,0.0
15254,0.0
15259,0.0
15270,0.0
15276,0.0
15279,0.0
15280,0.0
15283,0.0
15284,0.0
15285,0.0
15288,0.0
15291,0.0
15295,0.0
15296,0.0
15300,0.0
15301,0.0
15305,0.0
15306,0.0
15310,0.0
15311,0.0
15312,0.0
15313,0.0
15319,0.0
15321,0.0
15323,0.0
15325,0.0
15327,0.0
15334,0.0
15347,0.0
15354,0.0
15355,0.0
15357,0.0
15358,0.0
15359,0.0
15360,0.0
15362,0.0
15364,0.0
15382,0.0
15383,0.0
15386,0.0
15390,0.0
15396,0.0
15397,0.0
15400,0.0
15404,0.0
15405,0.0
15407,0.0
15408,0.0
15409,0.0
15411,0.0
15415,0.0
15419,0.0
15420,0.0
15421,0.0
15424,0.0
15425,0.0
15433,0.0
15434,0.0
15437,0.0
15438,0.0
15442,0.0
15444,0.0
15445,0.0
15446,0.0
15448,0.0
15454,0.0
15456,0.0
15457,0.0
15458,0.0
15459,0.0
15466,0.0
15472,0.0
15473,0.0
15489,0.0
15496,0.0
15499,0.0
15501,0.0
15503,0.0
15504,0.0
15507,0.0
15509,0.0
15512,0.0
15516,0.0
15517,0.0
15518,0.0
15519,0.0
15528,0.0
15530,0.0
15532,0.0
15533,0.0
15536,0.0
15539,0.0
15540,0.0
15541,0.0
15543,0.0
15544,0.0
15545,0.0
15556,0.0
15557,0.0
15559,0.0
15561,0.0
15562,0.0
15566,0.0
15568,0.0
15573,0.0
15575,0.0
15576,0.0
15579,0.0
15583,0.0
15591,0.0
15592,0.0
15604,0.0
15607,0.0
15610,0.0
15611,0.0
15614,0.0
15615,0.0
15617,0.0
15618,0.0
15627,0.0
15628,0.0
15630,0.0
15631,0.0
15633,0.0
15634,0.0
15637,0.0
15642,0.0
15644,0.0
15646,0.0
15652,0.0
15654,0.0
15655,0.0
15656,0.0
15659,0.0
15662,0.0
15663,0.0
15665,0.0
15666,0.0
15675,0.0
15678,0.0
15681,0.0
15683,0.0
15688,0.0
15689,0.0
15692,0.0
15697,0.0
15698,0.0
15706,0.0
15711,0.0
15713,0.0
15714,0.0
15718,0.0
15720,0.0
15722,0.0
15725,0.0
15736,0.0
15739,0.0
15745,0.0
15746,0.0
15750,0.0
15757,0.0
15768,0.0
15779,0.0
15780,0.0
15786,0.0
15787,0.0
15788,0.0
15790,0.0
15794,0.0
15795,0.0
15798,0.0
15799,0.0
15800,0.0
15806,0.0
15810,0.0
15811,0.0
15812,0.0
15815,0.0
15821,0.0
15822,0.0
15824,0.0
15827,0.0
15830,0.0
15833,0.0
15837,0.0
15838,0.0
15840,0.0
15844,0.0
15849,0.0
15851,0.0
15854,0.0
15856,0.0
15859,0.0
15860,0.0
15861,0.0
15862,0.0
15864,0.0
15865,0.0
15866,0.0
15867,0.0
15872,0.0
15873,0.0
15876,0.0
15880,0.0
15888,0.0
15889,0.0
15891,0.0
15893,0.0
15894,0.0
15898,0.0
15905,0.0
15913,0.0
15914,0.0
15922,0.0
15923,0.0
15926,0.0
15927,0.0
15929,0.0
15930,0.0
15931,0.0
15932,0.0
15933,0.0
15935,0.0
15936,0.0
15944,0.0
15949,0.0
15953,0.0
15954,0.0
15961,0.0
15966,0.0
15969,0.0
15973,0.0
15976,0.0
15978,0.0
15980,0.0
15987,0.0
15988,0.0
15989,0.0
15990,0.0
15991,0.0
15992,0.0
16004,0.0
16009,0.0
16010,0.0
16011,0.0
16012,0.0
16015,0.0
16025,0.0
16028,0.0
16031,0.0
16036,0.0
16038,0.0
16039,0.0
16040,0.0
16043,0.0
16044,0.0
16047,0.0
16052,0.0
16053,0.0
16055,0.0
16057,0.0
16058,0.0
16061,0.0
16064,0.0
16072,0.0
16076,0.0
16077,0.0
16078,0.0
16079,0.0
16087,0.0
16090,0.0
16093,0.0
16095,0.0
16098,0.0
16099,0.0
16100,0.0
16112,0.0
16113,0.0
16115,0.0
16116,0.0
16118,0.0
16123,0.0
16124,0.0
16128,0.0
16131,0.0
16137,0.0
16142,0.0
16145,0.0
16146,0.0
16148,0.0
16150,0.0
16152,0.0
16153,0.0
16155,0.0
16157,0.0
16158,0.0
16164,0.0
16169,0.0
16170,0.0
16176,0.0
16183,0.0
16184,0.0
16185,0.0
16188,0.0
16190,0.0
16197,0.0
16199,0.0
16206,0.0
16209,0.0
16210,0.0
16213,0.0
16215,0.0
16225,0.0
16227,0.0
16229,0.0
16230,0.0
16236,0.0
16240,0.0
16242,0.0
16244,0.0
16245,0.0
16246,0.0
16247,0.0
16248,0.0
16250,0.0
16255,0.0
16272,0.0
16276,0.0
16286,0.0
16294,0.0
16295,0.0
16297,0.0
16298,0.0
16301,0.0
16303,0.0
16304,0.0
16305,0.0
16306,0.0
16311,0.0
16312,0.0
16316,0.0
16323,0.0
16324,0.0
16326,0.0
16327,0.0
16328,0.0
16333,0.0
16335,0.0
16351,0.0
16352,0.0
16353,0.0
16356,0.0
16360,0.0
16364,0.0
16365,0.0
16366,0.0
16371,0.0
16378,0.0
16379,0.0
16385,0.0
16387,0.0
16388,0.0
16389,0.0
16390,0.0
16393,0.0
16394,0.0
16396,0.0
16397,0.0
16399,0.0
16401,0.0
16402,0.0
16403,0.0
16404,0.0
16412,0.0
16413,0.0
16416,0.0
16423,0.0
16428,0.0
16429,0.0
16430,0.0
16436,0.0
16437,0.0
16440,0.0
16441,0.0
16442,0.0
16444,0.0
16448,0.0
16449,0.0
16450,0.0
16454,0.0
16457,0.0
16465,0.0
16467,0.0
16482,0.0
16483,0.0
16484,0.0
16485,0.0
16493,0.0
16496,0.0
16507,0.0
16514,0.0
16516,0.0
16518,0.0
16519,0.0
16523,0.0
16524,0.0
16525,0.0
16529,0.0
16532,0.0
16533,0.0
16537,0.0
16539,0.0
16543,0.0
16545,0.0
16547,0.0
16549,0.0
16550,0.0
16554,0.0
16556,0.0
16561,0.0
16562,0.0
16564,0.0
16568,0.0
16572,0.0
16579,0.0
16580,0.0
16581,0.0
16582,0.0
16589,0.0
16591,0.0
16594,0.0
16595,0.0
16603,0.0
16618,0.0
16620,0.0
16623,0.0
16624,0.0
16628,0.0
16630,0.0
16632,0.0
16634,0.0
16636,0.0
16637,0.0
16638,0.0
16639,0.0
16640,0.0
16641,0.0
16646,0.0
16647,0.0
16650,0.0
16651,0.0
16655,0.0
16657,0.0
16658,0.0
16663,0.0
16667,0.0
16669,0.0
16671,0.0
16672,0.0
16675,0.0
16676,0.0
16677,0.0
16679,0.0
16681,0.0
16687,0.0
16688,0.0
16690,0.0
16691,0.0
16692,0.0
16694,0.0
16696,0.0
16698,0.0
16701,0.0
16702,0.0
16707,0.0
16709,0.0
16710,0.0
16712,0.0
16713,0.0
16715,0.0
16716,0.0
16720,0.0
16722,0.0
16727,0.0
16729,0.0
16733,0.0
16735,0.0
16741,0.0
16744,0.0
16745,0.0
16749,0.0
16753,0.0
16759,0.0
16760,0.0
16763,0.0
16764,0.0
16775,0.0
16779,0.0
16788,0.0
16790,0.0
16795,0.0
16796,0.0
16797,0.0
16805,0.0
16815,0.0
16825,0.0
16826,0.0
16828,0.0
16829,0.0
16832,0.0
16833,0.0
16834,0.0
16839,0.0
16841,0.0
16845,0.0
16852,0.0
16858,0.0
16861,0.0
16863,0.0
16864,0.0
16868,0.0
16872,0.0
16873,0.0
16877,0.0
16882,0.0
16884,0.0
16885,0.0
16887,0.0
16889,0.0
16901,0.0
16902,0.0
16903,0.0
16907,0.0
16909,0.0
16912,0.0
16916,0.0
16918,0.0
16924,0.0
16932,0.0
16934,0.0
16936,0.0
16940,0.0
16945,0.0
16946,0.0
16948,0.0
16949,0.0
16952,0.0
16954,0.0
16955,0.0
16956,0.0
16959,0.0
16960,0.0
16961,0.0
16962,0.0
16965,0.0
16966,0.0
16967,0.0
16969,0.0
16970,0.0
16973,0.0
16974,0.0
16976,0.0
16980,0.0
16982,0.0
16984,0.0
16991,0.0
16992,0.0
16993,0.0
16997,0.0
16999,0.0
17003,0.0
17004,0.0
17010,0.0
17011,0.0
17012,0.0
17013,0.0
17014,0.0
17020,0.0
17022,0.0
17024,0.0
17025,0.0
17027,0.0
17032,0.0
17036,0.0
17039,0.0
17040,0.0
17042,0.0
17044,0.0
17046,0.0
17048,0.0
17050,0.0
17053,0.0
17055,0.0
17062,0.0
17063,0.0
17074,0.0
17086,0.0
17094,0.0
17098,0.0
17100,0.0
17101,0.0
17108,0.0
17115,0.0
17122,0.0
17126,0.0
17127,0.0
17133,0.0
17138,0.0
17141,0.0
17146,0.0
17151,0.0
17152,0.0
17157,0.0
17160,0.0
17162,0.0
17164,0.0
17166,0.0
17168,0.0
17169,0.0
17175,0.0
17181,0.0
17183,0.0
17189,0.0
17190,0.0
17197,0.0
17199,0.0
17201,0.0
17204,0.0
17206,0.0
17210,0.0
17211,0.0
17214,0.0
17216,0.0
17219,0.0
17226,0.0
17229,0.0
17231,0.0
17235,0.0
17242,0.0
17245,0.0
17247,0.0
17249,0.0
17250,0.0
17256,0.0
17260,0.0
17261,0.0
17264,0.0
17265,0.0
17268,0.0
17271,0.0
17281,0.0
17284,0.0
17286,0.0
17291,0.0
17294,0.0
17296,0.0
17299,0.0
17300,0.0
17305,0.0
17306,0.0
17311,0.0
17315,0.0
17317,0.0
17320,0.0
17321,0.0
17329,0.0
17331,0.0
17339,0.0
17340,0.0
17343,0.0
17345,0.0
17348,0.0
17350,0.0
17351,0.0
17352,0.0
17355,0.0
17359,0.0
17360,0.0
17372,0.0
17377,0.0
17378,0.0
17381,0.0
17382,0.0
17383,0.0
17386,0.0
17397,0.0
17401,0.0
17402,0.0
17404,0.0
17407,0.0
17408,0.0
17410,0.0
17416,0.0
17417,0.0
17420,0.0
17425,0.0
17427,0.0
17435,0.0
17437,0.0
17438,0.0
17449,0.0
17450,0.0
17453,0.0
17454,0.0
17455,0.0
17461,0.0
17462,0.0
17464,0.0
17470,0.0
17471,0.0
17476,0.0
17477,0.0
17482,0.0
17484,0.0
17485,0.0
17488,0.0
17493,0.0
17494,0.0
17497,0.0
17498,0.0
17500,0.0
17501,0.0
17503,0.0
17511,0.0
17513,0.0
17514,0.0
17517,0.0
17518,0.0
17521,0.0
17522,0.0
17526,0.0
17533,0.0
17538,0.0
17547,0.0
17552,0.0
17556,0.0
17558,0.0
17563,0.0
17564,0.0
17577,0.0
17578,0.0
17579,0.0
17581,0.0
17585,0.0
17587,0.0
17588,0.0
17590,0.0
17591,0.0
17592,0.0
17593,0.0
17597,0.0
17600,0.0
17602,0.0
17603,0.0
17604,0.0
17605,0.0
17608,0.0
17609,0.0
17610,0.0
17611,0.0
17613,0.0
17614,0.0
17617,0.0
17620,0.0
17622,0.0
17629,0.0
17634,0.0
17635,0.0
17637,0.0
17638,0.0
17640,0.0
17644,0.0
17647,0.0
17648,0.0
17652,0.0
17658,0.0
17659,0.0
17660,0.0
17662,0.0
17663,0.0
17664,0.0
17667,0.0
17669,0.0
17674,0.0
17675,0.0
17678,0.0
17680,0.0
17681,0.0
17686,0.0
17687,0.0
17689,0.0
17690,0.0
17693,0.0
17695,0.0
17699,0.0
17707,0.0
17709,0.0
17710,0.0
17716,0.0
17718,0.0
17721,0.0
17723,0.0
17725,0.0
17726,0.0
17727,0.0
17732,0.0
17735,0.0
17737,0.0
17739,0.0
17754,0.0
17758,0.0
17760,0.0
17761,0.0
17763,0.0
17765,0.0
17769,0.0
17774,0.0
17775,0.0
17776,0.0
17780,0.0
17781,0.0
17785,0.0
17786,0.0
17791,0.0
17795,0.0
17796,0.0
17800,0.0
17804,0.0
17805,0.0
17806,0.0
17808,0.0
17810,0.0
17811,0.0
17822,0.0
17827,0.0
17834,0.0
17835,0.0
17836,0.0
17837,0.0
17841,0.0
17850,0.0
17854,0.0
17859,0.0
17860,0.0
17863,0.0
17865,0.0
17866,0.0
17867,0.0
17869,0.0
17872,0.0
17874,0.0
17876,0.0
17877,0.0
17880,0.0
17886,0.0
17887,0.0
17889,0.0
17891,0.0
17894,0.0
17895,0.0
17896,0.0
17897,0.0
17906,0.0
17910,0.0
17912,0.0
17913,0.0
17914,0.0
17922,0.0
17927,0.0
17934,0.0
17938,0.0
17946,0.0
17947,0.0
17948,0.0
17950,0.0
17959,0.0
17970,0.0
17971,0.0
17974,0.0
17978,0.0
17980,0.0
17981,0.0
17982,0.0
17984,0.0
17986,0.0
17992,0.0
17994,0.0
17999,0.0
18009,0.0
18012,0.0
18013,0.0
18018,0.0
18019,0.0
18023,0.0
18024,0.0
18025,0.0
18026,0.0
18027,0.0
18028,0.0
18029,0.0
18032,0.0
18038,0.0
18039,0.0
18044,0.0
18045,0.0
18048,0.0
18049,0.0
18050,0.0
18056,0.0
18060,0.0
18062,0.0
18073,0.0
18075,0.0
18078,0.0
18079,0.0
18080,0.0
18082,0.0
18084,0.0
18086,0.0
18088,0.0
18091,0.0
18092,0.0
18093,0.0
18096,0.0
18100,0.0
18101,0.0
18107,0.0
18109,0.0
18112,0.0
18118,0.0
18122,0.0
18123,0.0
18124,0.0
18126,0.0
18132,0.0
18133,0.0
18134,0.0
18135,0.0
18139,0.0
18144,0.0
18147,0.0
18148,0.0
18149,0.0
18156,0.0
18164,0.0
18165,0.0
18167,0.0
18171,0.0
18172,0.0
18192,0.0
18194,0.0
18198,0.0
18201,0.0
18202,0.0
18204,0.0
18206,0.0
18209,0.0
18213,0.0
18214,0.0
18216,0.0
18218,0.0
18219,0.0
18221,0.0
18224,0.0
18226,0.0
18229,0.0
18232,0.0
18236,0.0
18237,0.0
18238,0.0
18239,0.0
18240,0.0
18243,0.0
18246,0.0
18247,0.0
18252,0.0
18253,0.0
18254,0.0
18259,0.0
18260,0.0
18261,0.0
18262,0.0
18263,0.0
18276,0.0
18283,0.0
18304,0.0
18306,0.0
18307,0.0
18308,0.0
18310,0.0
18313,0.0
18321,0.0
18323,0.0
18324,0.0
18325,0.0
18333,0.0
18334,0.0
18336,0.0
18338,0.0
18341,0.0
18343,0.0
18346,0.0
18354,0.0
18355,0.0
18360,0.0
18362,0.0
18365,0.0
18367,0.0
18368,0.0
18369,0.0
18372,0.0
18374,0.0
18375,0.0
18377,0.0
18378,0.0
18379,0.0
18380,0.0
18385,0.0
18393,0.0
18394,0.0
18396,0.0
18399,0.0
18400,0.0
18401,0.0
18405,0.0
18410,0.0
18411,0.0
18412,0.0
18415,0.0
18417,0.0
18418,0.0
18420,0.0
18424,0.0
18426,0.0
18431,0.0
18444,0.0
18445,0.0
18452,0.0
18455,0.0
18459,0.0
18460,0.0
18461,0.0
18465,0.0
18470,0.0
18472,0.0
18474,0.0
18477,0.0
18479,0.0
18482,0.0
18483,0.0
18490,0.0
18495,0.0
18497,0.0
18502,0.0
18503,0.0
18509,0.0
18511,0.0
18514,0.0
18518,0.0
18519,0.0
18521,0.0
18523,0.0
18525,0.0
18528,0.0
18530,0.0
18531,0.0
18533,0.0
18538,0.0
18539,0.0
18541,0.0
18543,0.0
18545,0.0
18554,0.0
18560,0.0
18563,0.0
18566,0.0
18568,0.0
18569,0.0
18577,0.0
18578,0.0
18582,0.0
18584,0.0
18589,0.0
18591,0.0
18592,0.0
18593,0.0
18594,0.0
18595,0.0
18597,0.0
18598,0.0
18600,0.0
18601,0.0
18602,0.0
18604,0.0
18605,0.0
18607,0.0
18608,0.0
18611,0.0
18613,0.0
18614,0.0
18616,0.0
18622,0.0
18624,0.0
18626,0.0
18628,0.0
18630,0.0
18632,0.0
18634,0.0
18635,0.0
18636,0.0
18639,0.0
18640,0.0
18643,0.0
18648,0.0
18661,0.0
18665,0.0
18675,0.0
18676,0.0
18677,0.0
18678,0.0
18682,0.0
18684,0.0
18686,0.0
18689,0.0
18698,0.0
18699,0.0
18703,0.0
18704,0.0
18710,0.0
18714,0.0
18717,0.0
18718,0.0
18719,0.0
18722,0.0
18724,0.0
18726,0.0
18727,0.0
18730,0.0
18732,0.0
18735,0.0
18739,0.0
18741,0.0
18742,0.0
18743,0.0
18744,0.0
18749,0.0
18753,0.0
18762,0.0
18765,0.0
18769,0.0
18771,0.0
18772,0.0
18775,0.0
18776,0.0
18787,0.0
18788,0.0
18795,0.0
18796,0.0
18799,0.0
18802,0.0
18806,0.0
18809,0.0
18811,0.0
18815,0.0
18816,0.0
18819,0.0
18820,0.0
18821,0.0
18822,0.0
18824,0.0
18826,0.0
18830,0.0
18833,0.0
18849,0.0
18852,0.0
18854,0.0
18859,0.0
18860,0.0
18861,0.0
18863,0.0
18876,0.0
18880,0.0
18888,0.0
18891,0.0
18892,0.0
18894,0.0
18896,0.0
18905,0.0
18910,0.0
18923,0.0
18924,0.0
18925,0.0
18930,0.0
18937,0.0
18944,0.0
18946,0.0
18951,0.0
18952,0.0
18954,0.0
18955,0.0
18956,0.0
18957,0.0
18960,0.0
18964,0.0
18970,0.0
18971,0.0
18972,0.0
18976,0.0
18979,0.0
18983,0.0
18984,0.0
18986,0.0
18991,0.0
18992,0.0
18998,0.0
19006,0.0
19007,0.0
19009,0.0
19012,0.0
19013,0.0
19014,0.0
19016,0.0
19019,0.0
19020,0.0
19025,0.0
19026,0.0
19030,0.0
19034,0.0
19043,0.0
19046,0.0
19047,0.0
19050,0.0
19052,0.0
19053,0.0
19057,0.0
19065,0.0
19068,0.0
19070,0.0
19075,0.0
19078,0.0
19081,0.0
19082,0.0
19083,0.0
19085,0.0
19088,0.0
19092,0.0
19098,0.0
19099,0.0
19101,0.0
19102,0.0
19104,0.0
19105,0.0
19106,0.0
19107,0.0
19108,0.0
19110,0.0
19113,0.0
19114,0.0
19116,0.0
19117,0.0
19118,0.0
19126,0.0
19129,0.0
19130,0.0
19132,0.0
19141,0.0
19153,0.0
19156,0.0
19158,0.0
19160,0.0
19172,0.0
19173,0.0
19177,0.0
19184,0.0
19187,0.0
19196,0.0
19198,0.0
19201,0.0
19209,0.0
19221,0.0
19227,0.0
19230,0.0
19231,0.0
19232,0.0
19234,0.0
19240,0.0
19244,0.0
19246,0.0
19247,0.0
19249,0.0
19251,0.0
19256,0.0
19257,0.0
19258,0.0
19259,0.0
19264,0.0
19268,0.0
19269,0.0
19272,0.0
19274,0.0
19275,0.0
19276,0.0
19285,0.0
19287,0.0
19289,0.0
19297,0.0
19299,0.0
19301,0.0
19305,0.0
19307,0.0
19315,0.0
19317,0.0
19320,0.0
19321,0.0
19325,0.0
19326,0.0
19327,0.0
19328,0.0
19330,0.0
19332,0.0
19333,0.0
19334,0.0
19340,0.0
19341,0.0
19343,0.0
19346,0.0
19347,0.0
19349,0.0
19351,0.0
19352,0.0
19355,0.0
19358,0.0
19362,0.0
19366,0.0
19368,0.0
19370,0.0
19371,0.0
19377,0.0
19378,0.0
19380,0.0
19382,0.0
19392,0.0
19394,0.0
19401,0.0
19403,0.0
19405,0.0
19409,0.0
19416,0.0
19428,0.0
19429,0.0
19431,0.0
19432,0.0
19433,0.0
19436,0.0
19438,0.0
19439,0.0
19440,0.0
19442,0.0
19444,0.0
19448,0.0
19449,0.0
19450,0.0
19454,0.0
19456,0.0
19457,0.0
19459,0.0
19460,0.0
19462,0.0
19463,0.0
19467,0.0
19471,0.0
19474,0.0
19475,0.0
19480,0.0
19481,0.0
19485,0.0
19491,0.0
19493,0.0
19504,0.0
19506,0.0
19510,0.0
19511,0.0
19512,0.0
19516,0.0
19520,0.0
19526,0.0
19527,0.0
19530,0.0
19531,0.0
19533,0.0
19539,0.0
19544,0.0
19549,0.0
19561,0.0
19562,0.0
19564,0.0
19566,0.0
19567,0.0
19569,0.0
19575,0.0
19579,0.0
19584,0.0
19585,0.0
19588,0.0
19589,0.0
19592,0.0
19595,0.0
19602,0.0
19603,0.0
19608,0.0
19609,0.0
19616,0.0
19619,0.0
19620,0.0
19623,0.0
19626,0.0
19628,0.0
19629,0.0
19631,0.0
19633,0.0
19638,0.0
19642,0.0
19643,0.0
19646,0.0
19650,0.0
19653,0.0
19654,0.0
19658,0.0
19662,0.0
19670,0.0
19672,0.0
19673,0.0
19674,0.0
19677,0.0
19678,0.0
19684,0.0
19686,0.0
19689,0.0
19690,0.0
19691,0.0
19692,0.0
19693,0.0
19697,0.0
19698,0.0
19700,0.0
19705,0.0
19706,0.0
19708,0.0
19712,0.0
19713,0.0
19715,0.0
19716,0.0
19718,0.0
19724,0.0
19726,0.0
19733,0.0
19734,0.0
19735,0.0
19739,0.0
19741,0.0
19744,0.0
19745,0.0
19746,0.0
19754,0.0
19755,0.0
19756,0.0
19759,0.0
19762,0.0
19764,0.0
19767,0.0
19773,0.0
19775,0.0
19782,0.0
19786,0.0
19787,0.0
19790,0.0
19792,0.0
19798,0.0
19800,0.0
19801,0.0
19803,0.0
19806,0.0
19808,0.0
19812,0.0
19813,0.0
19817,0.0
19819,0.0
19824,0.0
19825,0.0
19826,0.0
19830,0.0
19831,0.0
19834,0.0
19837,0.0
19838,0.0
19845,0.0
19846,0.0
19847,0.0
19849,0.0
19851,0.0
19855,0.0
19859,0.0
19861,0.0
19866,0.0
19867,0.0
19874,0.0
19875,0.0
19877,0.0
19879,0.0
19883,0.0
19885,0.0
19887,0.0
19888,0.0
19889,0.0
19890,0.0
19891,0.0
19892,0.0
19894,0.0
19896,0.0
19900,0.0
19902,0.0
19908,0.0
19910,0.0
19911,0.0
19912,0.0
19916,0.0
19918,0.0
19919,0.0
19923,0.0
19924,0.0
19925,0.0
19927,0.0
19928,0.0
19932,0.0
19933,0.0
19935,0.0
19936,0.0
19943,0.0
19945,0.0
19951,0.0
19952,0.0
19953,0.0
19956,0.0
19958,0.0
19960,0.0
19962,0.0
19964,0.0
19966,0.0
19971,0.0
19972,0.0
19973,0.0
19985,0.0
19990,0.0
19991,0.0
19993,0.0
20002,0.0
20003,0.0
20004,0.0
20005,0.0
20007,0.0
20008,0.0
20010,0.0
20026,0.0
20027,0.0
20028,0.0
20030,0.0
20036,0.0
20037,0.0
20038,0.0
20044,0.0
20046,0.0
20048,0.0
20049,0.0
20050,0.0
20055,0.0
20057,0.0
20064,0.0
20066,0.0
20068,0.0
20069,0.0
20072,0.0
20075,0.0
20076,0.0
20078,0.0
20080,0.0
20082,0.0
20092,0.0
20096,0.0
20097,0.0
20098,0.0
20099,0.0
20100,0.0
20104,0.0
20106,0.0
20107,0.0
20110,0.0
20112,0.0
20114,0.0
20122,0.0
20125,0.0
20127,0.0
20128,0.0
20131,0.0
20132,0.0
20138,0.0
20139,0.0
20141,0.0
20143,0.0
20144,0.0
20148,0.0
20150,0.0
20159,0.0
20164,0.0
20166,0.0
20170,0.0
20173,0.0
20175,0.0
20176,0.0
20177,0.0
20189,0.0
20194,0.0
20196,0.0
