iteration,loss
10813,0.0
10815,0.0
10817,0.0
10823,0.0
10824,0.0
10825,0.0
10826,0.0
10829,0.0
10830,0.0
10831,0.0
10833,0.0
10838,0.0
10839,0.0
10842,0.0
10845,0.0
10846,0.0
10848,0.0
10850,0.0
10855,0.0
10857,0.0
10858,0.0
10860,0.0
10864,0.0
10867,0.0
10868,0.0
10869,0.0
10874,0.0
10876,0.0
10878,0.0
10881,0.0
10889,0.0
10890,0.0
10892,0.0
10894,0.0
10895,0.0
10896,0.0
10902,0.0
10904,0.0
10905,0.0
10907,0.0
10908,0.0
10909,0.0
10917,0.0
10920,0.0
10922,0.0
10925,0.0
10929,0.0
10932,0.0
10941,0.0
10943,0.0
10944,0.0
10948,0.0
10949,0.0
10950,0.0
10951,0.0
10952,0.0
10955,0.0
10962,0.0
10970,0.0
10971,0.0
10972,0.0
10973,0.0
10976,0.0
10977,0.0
10981,0.0
10989,0.0
10990,0.0
10995,0.0
10996,0.0
10998,0.0
11003,0.0
11006,0.0
11007,0.0
11011,0.0
11015,0.0
11016,0.0
11021,0.0
11026,0.0
11032,0.0
11033,0.0
11037,0.0
11039,0.0
11048,0.0
11050,0.0
11057,0.0
11059,0.0
11061,0.0
11063,0.0
11072,0.0
11078,0.0
11081,0.0
11083,0.0
11085,0.0
11086,0.0
11091,0.0
11092,0.0
11095,0.0
11096,0.0
11097,0.0
11101,0.0
11102,0.0
11103,0.0
11104,0.0
11113,0.0
11114,0.0
11117,0.0
11129,0.0
11131,0.0
11132,0.0
11135,0.0
11136,0.0
11139,0.0
11142,0.0
11143,0.0
11145,0.0
11147,0.0
11150,0.0
11154,0.0
11156,0.0
11162,0.0
11163,0.0
11180,0.0
11192,0.0
11193,0.0
11198,0.0
11202,0.0
11206,0.0
11208,0.0
11209,0.0
11216,0.0
11221,0.0
11222,0.0
11226,0.0
11227,0.0
11229,0.0
11234,0.0
11237,0.0
11241,0.0
11242,0.0
11245,0.0
11248,0.0
11250,0.0
11259,0.0
11262,0.0
11264,0.0
11265,0.0
11270,0.0
11272,0.0
11273,0.0
11275,0.0
11279,0.0
11281,0.0
11282,0.0
11285,0.0
11291,0.0
11293,0.0
11295,0.0
11297,0.0
11299,0.0
11300,0.0
11307,0.0
11308,0.0
11310,0.0
11311,0.0
11312,0.0
11315,0.0
11321,0.0
11324,0.0
11328,0.0
11330,0.0
11332,0.0
11334,0.0
11336,0.0
11342,0.0
11348,0.0
11349,0.0
11352,0.0
11355,0.0
11356,0.0
11357,0.0
11359,0.0
11360,0.0
11361,0.0
11363,0.0
11369,0.0
11372,0.0
11374,0.0
11376,0.0
11377,0.0
11379,0.0
11384,0.0
11386,0.0
11387,0.0
11388,0.0
11390,0.0
11392,0.0
11393,0.0
11398,0.0
11399,0.0
11401,0.0
11405,0.0
11406,0.0
11408,0.0
11409,0.0
11410,0.0
11414,0.0
11419,0.0
11424,0.0
11427,0.0
11439,0.0
11445,0.0
11448,0.0
11451,0.0
11459,0.0
11462,0.0
11465,0.0
11466,0.0
11468,0.0
11471,0.0
11474,0.0
11475,0.0
11476,0.0
11477,0.0
11478,0.0
11479,0.0
11481,0.0
11485,0.0
11493,0.0
11498,0.0
11504,0.0
11505,0.0
11506,0.0
11507,0.0
11509,0.0
11510,0.0
11514,0.0
11516,0.0
11520,0.0
11521,0.0
11526,0.0
11530,0.0
11532,0.0
11533,0.0
11541,0.0
11543,0.0
11547,0.0
11549,0.0
11550,0.0
11553,0.0
11556,0.0
11560,0.0
11565,0.0
11571,0.0
11572,0.0
11575,0.0
11579,0.0
11581,0.0
11585,0.0
11587,0.0
11589,0.0
11590,0.0
11592,0.0
11594,0.0
11601,0.0
11603,0.0
11606,0.0
11607,0.0
11608,0.0
11610,0.0
11611,0.0
11612,0.0
11618,0.0
11621,0.0
11623,0.0
11630,0.0
11634,0.0
11636,0.0
11637,0.0
11639,0.0
11640,0.0
11641,0.0
11643,0.0
11644,0.0
11645,0.0
11647,0.0
11648,0.0
11654,0.0
11655,0.0
11660,0.0
11667,0.0
11671,0.0
11677,0.0
11681,0.0
11682,0.0
11685,0.0
11686,0.0
11687,0.0
11690,0.0
11691,0.0
11693,0.0
11697,0.0
11698,0.0
11699,0.0
11701,0.0
11707,0.0
11710,0.0
11713,0.0
11716,0.0
11718,0.0
11723,0.0
11724,0.0
11738,0.0
11739,0.0
11740,0.0
11745,0.0
11748,0.0
11749,0.0
11750,0.0
11754,0.0
11755,0.0
11768,0.0
11772,0.0
11775,0.0
11781,0.0
11782,0.0
11783,0.0
11785,0.0
11789,0.0
11791,0.0
11794,0.0
11795,0.0
11797,0.0
11798,0.0
11800,0.0
11801,0.0
11805,0.0
11808,0.0
11816,0.0
11820,0.0
11822,0.0
11827,0.0
11830,0.0
11831,0.0
11834,0.0
11835,0.0
11841,0.0
11848,0.0
11851,0.0
11857,0.0
11860,0.0
11863,0.0
11867,0.0
11873,0.0
11874,0.0
11876,0.0
11883,0.0
11889,0.0
11891,0.0
11898,0.0
11901,0.0
11906,0.0
11907,0.0
11908,0.0
11913,0.0
11916,0.0
11921,0.0
11922,0.0
11923,0.0
11925,0.0
11930,0.0
11931,0.0
11933,0.0
11934,0.0
11937,0.0
11940,0.0
11941,0.0
11942,0.0
11943,0.0
11948,0.0
11952,0.0
11955,0.0
11956,0.0
11958,0.0
11959,0.0
11960,0.0
11970,0.0
11972,0.0
11976,0.0
11979,0.0
11983,0.0
11984,0.0
11987,0.0
11991,0.0
11994,0.0
11996,0.0
12003,0.0
12005,0.0
12006,0.0
12008,0.0
12009,0.0
12017,0.0
12019,0.0
12021,0.0
12022,0.0
12023,0.0
12026,0.0
12029,0.0
12034,0.0
12035,0.0
12043,0.0
12045,0.0
12047,0.0
12051,0.0
12053,0.0
12054,0.0
12055,0.0
12061,0.0
12064,0.0
12065,0.0
12066,0.0
12067,0.0
12068,0.0
12069,0.0
12070,0.0
12071,0.0
12073,0.0
12077,0.0
12080,0.0
12081,0.0
12085,0.0
12086,0.0
12095,0.0
12098,0.0
12101,0.0
12102,0.0
12104,0.0
12111,0.0
12112,0.0
12113,0.0
12117,0.0
12124,0.0
12127,0.0
12128,0.0
12129,0.0
12130,0.0
12132,0.0
12134,0.0
12137,0.0
12138,0.0
12140,0.0
12149,0.0
12154,0.0
12155,0.0
12157,0.0
12158,0.0
12160,0.0
12161,0.0
12166,0.0
12173,0.0
12175,0.0
12176,0.0
12178,0.0
12180,0.0
12186,0.0
12190,0.0
12193,0.0
12200,0.0
12202,0.0
12205,0.0
12206,0.0
12208,0.0
12209,0.0
12214,0.0
12215,0.0
12216,0.0
12222,0.0
12223,0.0
12225,0.0
12232,0.0
12236,0.0
12237,0.0
12239,0.0
12240,0.0
12242,0.0
12250,0.0
12251,0.0
12254,0.0
12255,0.0
12260,0.0
12262,0.0
12265,0.0
12267,0.0
12277,0.0
12279,0.0
12280,0.0
12284,0.0
12292,0.0
12294,0.0
12296,0.0
12298,0.0
12299,0.0
12303,0.0
12304,0.0
12305,0.0
12306,0.0
12309,0.0
12310,0.0
12311,0.0
12313,0.0
12317,0.0
12319,0.0
12320,0.0
12328,0.0
12329,0.0
12330,0.0
12333,0.0
12334,0.0
12335,0.0
12337,0.0
12338,0.0
12339,0.0
12342,0.0
12343,0.0
12345,0.0
12347,0.0
12350,0.0
12351,0.0
12352,0.0
12358,0.0
12361,0.0
12369,0.0
12371,0.0
12372,0.0
12376,0.0
12377,0.0
12381,0.0
12384,0.0
12385,0.0
12388,0.0
12395,0.0
12399,0.0
12404,0.0
12412,0.0
12414,0.0
12416,0.0
12424,0.0
12426,0.0
12429,0.0
12430,0.0
12436,0.0
12437,0.0
12439,0.0
12441,0.0
12442,0.0
12443,0.0
12444,0.0
12445,0.0
12452,0.0
12453,0.0
12455,0.0
12458,0.0
12465,0.0
12474,0.0
12478,0.0
12487,0.0
12489,0.0
12493,0.0
12497,0.0
12498,0.0
12499,0.0
12500,0.0
12501,0.0
12502,0.0
12505,0.0
12507,0.0
12508,0.0
12509,0.0
12512,0.0
12513,0.0
12514,0.0
12515,0.0
12516,0.0
12518,0.0
12520,0.0
12522,0.0
12524,0.0
12527,0.0
12531,0.0
12534,0.0
12535,0.0
12537,0.0
12543,0.0
12545,0.0
12546,0.0
12549,0.0
12553,0.0
12555,0.0
12556,0.0
12557,0.0
12558,0.0
12559,0.0
12561,0.0
12564,0.0
12568,0.0
12570,0.0
12573,0.0
12574,0.0
12575,0.0
12583,0.0
12584,0.0
12589,0.0
12591,0.0
12592,0.0
12593,0.0
12596,0.0
12598,0.0
12599,0.0
12600,0.0
12602,0.0
12607,0.0
12609,0.0
12612,0.0
12619,0.0
12625,0.0
12626,0.0
12627,0.0
12630,0.0
12633,0.0
12634,0.0
12637,0.0
12639,0.0
12641,0.0
12645,0.0
12646,0.0
12650,0.0
12654,0.0
12667,0.0
12668,0.0
12669,0.0
12680,0.0
12686,0.0
12691,0.0
12694,0.0
12695,0.0
12696,0.0
12698,0.0
12700,0.0
12701,0.0
12702,0.0
12713,0.0
12715,0.0
12718,0.0
12720,0.0
12726,0.0
12727,0.0
12728,0.0
12729,0.0
12734,0.0
12737,0.0
12745,0.0
12746,0.0
12748,0.0
12750,0.0
12751,0.0
12753,0.0
12756,0.0
12757,0.0
12761,0.0
12764,0.0
12766,0.0
12767,0.0
12769,0.0
12771,0.0
12774,0.0
12775,0.0
12776,0.0
12779,0.0
12781,0.0
12782,0.0
12783,0.0
12787,0.0
12791,0.0
12794,0.0
12795,0.0
12800,0.0
12801,0.0
12802,0.0
12803,0.0
12807,0.0
12808,0.0
12810,0.0
12811,0.0
12816,0.0
12817,0.0
12819,0.0
12822,0.0
12825,0.0
12830,0.0
12832,0.0
12839,0.0
12842,0.0
12843,0.0
12848,0.0
12853,0.0
12860,0.0
12862,0.0
12864,0.0
12873,0.0
12878,0.0
12881,0.0
12883,0.0
12884,0.0
12886,0.0
12888,0.0
12889,0.0
12890,0.0
12892,0.0
12893,0.0
12894,0.0
12895,0.0
12897,0.0
12899,0.0
12907,0.0
12911,0.0
12913,0.0
12914,0.0
12919,0.0
12920,0.0
12921,0.0
12923,0.0
12926,0.0
12928,0.0
12931,0.0
12932,0.0
12934,0.0
12938,0.0
12939,0.0
12942,0.0
12951,0.0
12955,0.0
12971,0.0
12974,0.0
12984,0.0
12991,0.0
12992,0.0
12995,0.0
13000,0.0
13001,0.0
13004,0.0
13007,0.0
13011,0.0
13012,0.0
13013,0.0
13014,0.0
13015,0.0
13018,0.0
13023,0.0
13025,0.0
13037,0.0
13038,0.0
13046,0.0
13049,0.0
13051,0.0
13053,0.0
13054,0.0
13057,0.0
13062,0.0
13063,0.0
13065,0.0
13067,0.0
13068,0.0
13070,0.0
13072,0.0
13076,0.0
13078,0.0
13079,0.0
13080,0.0
13083,0.0
13091,0.0
13093,0.0
13098,0.0
13099,0.0
13100,0.0
13103,0.0
13108,0.0
13109,0.0
13111,0.0
13112,0.0
13113,0.0
13115,0.0
13116,0.0
13120,0.0
13125,0.0
13132,0.0
13133,0.0
13135,0.0
13136,0.0
13139,0.0
13140,0.0
13149,0.0
13151,0.0
13157,0.0
13161,0.0
13166,0.0
13171,0.0
13172,0.0
13176,0.0
13182,0.0
13184,0.0
13186,0.0
13188,0.0
13197,0.0
13198,0.0
13199,0.0
13202,0.0
13208,0.0
13214,0.0
13221,0.0
13225,0.0
13227,0.0
13229,0.0
13233,0.0
13235,0.0
13236,0.0
13241,0.0
13246,0.0
13248,0.0
13250,0.0
13257,0.0
13260,0.0
13261,0.0
13264,0.0
13266,0.0
13268,0.0
13269,0.0
13272,0.0
13274,0.0
13284,0.0
13285,0.0
13287,0.0
13289,0.0
13290,0.0
13296,0.0
13297,0.0
13298,0.0
13300,0.0
13307,0.0
13311,0.0
13312,0.0
13315,0.0
13319,0.0
13322,0.0
13323,0.0
13325,0.0
13327,0.0
13330,0.0
13332,0.0
13341,0.0
13344,0.0
13348,0.0
13354,0.0
13359,0.0
13360,0.0
13362,0.0
13364,0.0
13367,0.0
13368,0.0
13372,0.0
13376,0.0
13379,0.0
13381,0.0
13383,0.0
13387,0.0
13388,0.0
13395,0.0
13406,0.0
13410,0.0
13411,0.0
13421,0.0
13422,0.0
13423,0.0
13424,0.0
13425,0.0
13433,0.0
13434,0.0
13445,0.0
13451,0.0
13452,0.0
13453,0.0
13456,0.0
13457,0.0
13460,0.0
13462,0.0
13465,0.0
13466,0.0
13469,0.0
13477,0.0
13479,0.0
13483,0.0
13484,0.0
13490,0.0
13491,0.0
13492,0.0
13496,0.0
13498,0.0
13503,0.0
13504,0.0
13506,0.0
13507,0.0
13509,0.0
13510,0.0
13515,0.0
13517,0.0
13518,0.0
13522,0.0
13525,0.0
13528,0.0
13531,0.0
13536,0.0
13537,0.0
13539,0.0
13544,0.0
13548,0.0
13549,0.0
13557,0.0
13559,0.0
13561,0.0
13564,0.0
13565,0.0
13567,0.0
13568,0.0
13571,0.0
13572,0.0
13573,0.0
13583,0.0
13584,0.0
13585,0.0
13586,0.0
13587,0.0
13588,0.0
13589,0.0
13591,0.0
13592,0.0
13594,0.0
13596,0.0
13598,0.0
13606,0.0
13607,0.0
13608,0.0
13614,0.0
13616,0.0
13619,0.0
13621,0.0
13624,0.0
13626,0.0
13627,0.0
13633,0.0
13635,0.0
13638,0.0
13640,0.0
13642,0.0
13643,0.0
13644,0.0
13645,0.0
13648,0.0
13649,0.0
13652,0.0
13653,0.0
13656,0.0
13658,0.0
13659,0.0
13660,0.0
13661,0.0
13664,0.0
13666,0.0
13673,0.0
13679,0.0
13682,0.0
13685,0.0
13686,0.0
13688,0.0
13690,0.0
13693,0.0
13694,0.0
13695,0.0
13698,0.0
13706,0.0
13708,0.0
13713,0.0
13714,0.0
13716,0.0
13717,0.0
13728,0.0
13734,0.0
13741,0.0
13743,0.0
13746,0.0
13756,0.0
13757,0.0
13758,0.0
13759,0.0
13760,0.0
13762,0.0
13763,0.0
13764,0.0
13767,0.0
13768,0.0
13773,0.0
13774,0.0
13778,0.0
13779,0.0
13780,0.0
13781,0.0
13784,0.0
13789,0.0
13790,0.0
13795,0.0
13799,0.0
13802,0.0
13803,0.0
13805,0.0
13808,0.0
13812,0.0
13813,0.0
13814,0.0
13816,0.0
13817,0.0
13820,0.0
13823,0.0
13824,0.0
13830,0.0
13831,0.0
13832,0.0
13835,0.0
13838,0.0
13840,0.0
13843,0.0
13844,0.0
13848,0.0
13849,0.0
13852,0.0
13853,0.0
13854,0.0
13856,0.0
13859,0.0
13862,0.0
13863,0.0
13870,0.0
13872,0.0
13881,0.0
13882,0.0
13884,0.0
13886,0.0
13887,0.0
13889,0.0
13890,0.0
13892,0.0
13893,0.0
13896,0.0
13898,0.0
13902,0.0
13903,0.0
13904,0.0
13909,0.0
13913,0.0
13915,0.0
13919,0.0
13922,0.0
13924,0.0
13927,0.0
13932,0.0
13933,0.0
13937,0.0
13940,0.0
13941,0.0
13945,0.0
13946,0.0
13948,0.0
13953,0.0
13965,0.0
13967,0.0
13973,0.0
13974,0.0
13976,0.0
13977,0.0
13978,0.0
13987,0.0
13990,0.0
13991,0.0
13992,0.0
13993,0.0
13997,0.0
13998,0.0
14000,0.0
14002,0.0
14003,0.0
14004,0.0
14006,0.0
14007,0.0
14010,0.0
14012,0.0
14019,0.0
14020,0.0
14023,0.0
14029,0.0
14034,0.0
14041,0.0
14044,0.0
14048,0.0
14050,0.0
14051,0.0
14052,0.0
14053,0.0
14056,0.0
14060,0.0
14066,0.0
14070,0.0
14074,0.0
14076,0.0
14077,0.0
14084,0.0
14085,0.0
14086,0.0
14087,0.0
14088,0.0
14096,0.0
14097,0.0
14105,0.0
14107,0.0
14108,0.0
14115,0.0
14124,0.0
14130,0.0
14133,0.0
14134,0.0
14136,0.0
14138,0.0
14140,0.0
14143,0.0
14150,0.0
14155,0.0
14156,0.0
14157,0.0
14158,0.0
14165,0.0
14166,0.0
14170,0.0
14178,0.0
14180,0.0
14181,0.0
14182,0.0
14184,0.0
14185,0.0
14189,0.0
14195,0.0
14199,0.0
14200,0.0
14202,0.0
14205,0.0
14208,0.0
14213,0.0
14214,0.0
14215,0.0
14216,0.0
14217,0.0
14218,0.0
14220,0.0
14222,0.0
14223,0.0
14227,0.0
14234,0.0
14235,0.0
14236,0.0
14240,0.0
14241,0.0
14243,0.0
14244,0.0
14247,0.0
14251,0.0
14254,0.0
14263,0.0
14268,0.0
14269,0.0
14270,0.0
14273,0.0
14283,0.0
14287,0.0
14288,0.0
14293,0.0
14295,0.0
14296,0.0
14297,0.0
14300,0.0
14301,0.0
14303,0.0
14304,0.0
14307,0.0
14308,0.0
14309,0.0
14317,0.0
14319,0.0
14322,0.0
14330,0.0
14332,0.0
14333,0.0
14334,0.0
14341,0.0
14342,0.0
14345,0.0
14347,0.0
14350,0.0
14353,0.0
14357,0.0
14361,0.0
14363,0.0
14364,0.0
14365,0.0
14366,0.0
14368,0.0
14376,0.0
14379,0.0
14380,0.0
14385,0.0
14386,0.0
14391,0.0
14392,0.0
14394,0.0
14395,0.0
14399,0.0
14403,0.0
14405,0.0
14406,0.0
14409,0.0
14410,0.0
14412,0.0
14414,0.0
14416,0.0
14417,0.0
14418,0.0
14419,0.0
14420,0.0
14422,0.0
14423,0.0
14427,0.0
14428,0.0
14434,0.0
14439,0.0
14440,0.0
14445,0.0
14446,0.0
14447,0.0
14449,0.0
14451,0.0
14456,0.0
14457,0.0
14458,0.0
14462,0.0
14467,0.0
14474,0.0
14479,0.0
14482,0.0
14484,0.0
14485,0.0
14487,0.0
14490,0.0
14493,0.0
14495,0.0
14497,0.0
14500,0.0
14510,0.0
14513,0.0
14515,0.0
14516,0.0
14519,0.0
14521,0.0
14524,0.0
14526,0.0
14532,0.0
14534,0.0
14536,0.0
14541,0.0
14542,0.0
14548,0.0
14556,0.0
14558,0.0
14568,0.0
14572,0.0
14580,0.0
14581,0.0
14582,0.0
14589,0.0
14590,0.0
14591,0.0
14597,0.0
14603,0.0
14606,0.0
14608,0.0
14610,0.0
14611,0.0
14614,0.0
14615,0.0
14620,0.0
14624,0.0
14626,0.0
14629,0.0
14630,0.0
14631,0.0
14635,0.0
14639,0.0
14640,0.0
14641,0.0
14644,0.0
14645,0.0
14648,0.0
14649,0.0
14651,0.0
14653,0.0
14656,0.0
14659,0.0
14661,0.0
14664,0.0
14669,0.0
14670,0.0
14675,0.0
14679,0.0
14682,0.0
14684,0.0
14685,0.0
14696,0.0
14702,0.0
14703,0.0
14706,0.0
14707,0.0
14708,0.0
14712,0.0
14714,0.0
14718,0.0
14719,0.0
14722,0.0
14726,0.0
14729,0.0
14730,0.0
14731,0.0
14733,0.0
14737,0.0
14738,0.0
14739,0.0
14741,0.0
14746,0.0
14751,0.0
14753,0.0
14755,0.0
14757,0.0
14758,0.0
14759,0.0
14762,0.0
14767,0.0
14768,0.0
14770,0.0
14771,0.0
14772,0.0
14773,0.0
14774,0.0
14777,0.0
14778,0.0
14780,0.0
14781,0.0
14783,0.0
14787,0.0
14790,0.0
14796,0.0
14797,0.0
14804,0.0
14805,0.0
14808,0.0
14811,0.0
14812,0.0
14817,0.0
14821,0.0
14823,0.0
14826,0.0
14828,0.0
14833,0.0
14837,0.0
14838,0.0
14845,0.0
14850,0.0
14851,0.0
14852,0.0
14858,0.0
14859,0.0
14862,0.0
14868,0.0
14869,0.0
14873,0.0
14874,0.0
14879,0.0
14881,0.0
14884,0.0
14899,0.0
14906,0.0
14907,0.0
14909,0.0
14911,0.0
14912,0.0
14915,0.0
14917,0.0
14919,0.0
14922,0.0
14933,0.0
14937,0.0
14939,0.0
14940,0.0
14944,0.0
14947,0.0
14950,0.0
14951,0.0
14955,0.0
14956,0.0
14959,0.0
14962,0.0
14963,0.0
14965,0.0
14966,0.0
14968,0.0
14970,0.0
14972,0.0
14978,0.0
14981,0.0
14988,0.0
14992,0.0
14993,0.0
14998,0.0
15001,0.0
15004,0.0
15006,0.0
15015,0.0
15020,0.0
15029,0.0
15030,0.0
15031,0.0
15033,0.0
15034,0.0
15036,0.0
15038,0.0
15039,0.0
15040,0.0
15052,0.0
15054,0.0
15055,0.0
15056,0.0
15060,0.0
15071,0.0
15072,0.0
15076,0.0
15080,0.0
15081,0.0
15083,0.0
15085,0.0
15087,0.0
15088,0.0
15090,0.0
15093,0.0
15096,0.0
15101,0.0
15109,0.0
15113,0.0
15116,0.0
15117,0.0
15118,0.0
15123,0.0
15124,0.0
15126,0.0
15127,0.0
15140,0.0
15145,0.0
15147,0.0
15149,0.0
15150,0.0
15151,0.0
15152,0.0
15157,0.0
15161,0.0
15167,0.0
15169,0.0
15174,0.0
15179,0.0
15180,0.0
15183,0.0
15184,0.0
15187,0.0
15192,0.0
15198,0.0
15199,0.0
15200,0.0
15204,0.0
15208,0.0
15216,0.0
15220,0.0
15225,0.0
15230,0.0
15236,0.0
15248,0.0
15251,0.0
15255,0.0
15256,0.0
15258,0.0
15261,0.0
15265,0.0
15268,0.0
15269,0.0
15270,0.0
15274,0.0
15279,0.0
15280,0.0
15285,0.0
15286,0.0
15287,0.0
15292,0.0
15294,0.0
15296,0.0
15300,0.0
15302,0.0
15303,0.0
15305,0.0
15306,0.0
15307,0.0
15308,0.0
15311,0.0
15313,0.0
15314,0.0
15316,0.0
15321,0.0
15324,0.0
15325,0.0
15328,0.0
15329,0.0
15330,0.0
15340,0.0
15346,0.0
15347,0.0
15349,0.0
15355,0.0
15357,0.0
15358,0.0
15360,0.0
15362,0.0
15366,0.0
15367,0.0
15368,0.0
15370,0.0
15374,0.0
15375,0.0
15376,0.0
15377,0.0
15379,0.0
15382,0.0
15384,0.0
15391,0.0
15392,0.0
15394,0.0
15398,0.0
15402,0.0
15404,0.0
15405,0.0
15406,0.0
15408,0.0
15412,0.0
15415,0.0
15434,0.0
15435,0.0
15438,0.0
15445,0.0
15447,0.0
15449,0.0
15450,0.0
15455,0.0
15458,0.0
15459,0.0
15463,0.0
15465,0.0
15467,0.0
15470,0.0
15476,0.0
15477,0.0
15479,0.0
15483,0.0
15485,0.0
15486,0.0
15487,0.0
15488,0.0
15489,0.0
15491,0.0
15494,0.0
15495,0.0
15497,0.0
15500,0.0
15503,0.0
15508,0.0
15510,0.0
15511,0.0
15513,0.0
15516,0.0
15520,0.0
15523,0.0
15526,0.0
15527,0.0
15530,0.0
15537,0.0
15539,0.0
15540,0.0
15548,0.0
15553,0.0
15554,0.0
15561,0.0
15562,0.0
15565,0.0
15566,0.0
15569,0.0
15571,0.0
15572,0.0
15573,0.0
15574,0.0
15575,0.0
15576,0.0
15578,0.0
15579,0.0
15581,0.0
15586,0.0
15587,0.0
15590,0.0
15591,0.0
15594,0.0
15595,0.0
15598,0.0
15600,0.0
15605,0.0
15610,0.0
15611,0.0
15614,0.0
15615,0.0
15626,0.0
15630,0.0
15633,0.0
15636,0.0
15641,0.0
15642,0.0
15645,0.0
15646,0.0
15654,0.0
15657,0.0
15658,0.0
15659,0.0
15660,0.0
15665,0.0
15667,0.0
15670,0.0
15672,0.0
15673,0.0
15675,0.0
15678,0.0
15681,0.0
15682,0.0
15684,0.0
15686,0.0
15695,0.0
15696,0.0
15698,0.0
15699,0.0
15702,0.0
15713,0.0
15716,0.0
15721,0.0
15722,0.0
15727,0.0
15728,0.0
15730,0.0
15735,0.0
15739,0.0
15742,0.0
15746,0.0
15747,0.0
15750,0.0
15752,0.0
15753,0.0
15755,0.0
15758,0.0
15763,0.0
15764,0.0
15767,0.0
15772,0.0
15773,0.0
15777,0.0
15778,0.0
15780,0.0
15782,0.0
15789,0.0
15790,0.0
15793,0.0
15799,0.0
15800,0.0
15805,0.0
15809,0.0
15814,0.0
15815,0.0
15816,0.0
15822,0.0
15824,0.0
15827,0.0
15831,0.0
15832,0.0
15834,0.0
15838,0.0
15839,0.0
15841,0.0
15848,0.0
15850,0.0
15852,0.0
15853,0.0
15854,0.0
15858,0.0
15859,0.0
15862,0.0
15864,0.0
15866,0.0
15869,0.0
15876,0.0
15877,0.0
15878,0.0
15880,0.0
15883,0.0
15884,0.0
15885,0.0
15886,0.0
15887,0.0
15891,0.0
15893,0.0
15894,0.0
15899,0.0
15900,0.0
15901,0.0
15906,0.0
15907,0.0
15913,0.0
15914,0.0
15923,0.0
15926,0.0
15928,0.0
15930,0.0
15935,0.0
15938,0.0
15941,0.0
15944,0.0
15945,0.0
15946,0.0
15947,0.0
15952,0.0
15954,0.0
15957,0.0
15960,0.0
15961,0.0
15963,0.0
15964,0.0
15965,0.0
15969,0.0
15973,0.0
15975,0.0
15980,0.0
15985,0.0
15986,0.0
15987,0.0
15988,0.0
15989,0.0
15996,0.0
15997,0.0
16002,0.0
16005,0.0
16006,0.0
16007,0.0
16012,0.0
16013,0.0
16016,0.0
16027,0.0
16032,0.0
16036,0.0
16037,0.0
16038,0.0
16041,0.0
16043,0.0
16045,0.0
16047,0.0
16050,0.0
16052,0.0
16055,0.0
16061,0.0
16065,0.0
16069,0.0
16075,0.0
16078,0.0
16079,0.0
16082,0.0
16085,0.0
16086,0.0
16087,0.0
16088,0.0
16090,0.0
16092,0.0
16095,0.0
16096,0.0
16100,0.0
16102,0.0
16104,0.0
16106,0.0
16108,0.0
16116,0.0
16117,0.0
16123,0.0
16127,0.0
16134,0.0
16135,0.0
16136,0.0
16137,0.0
16138,0.0
16143,0.0
16144,0.0
16145,0.0
16146,0.0
16147,0.0
16149,0.0
16150,0.0
16151,0.0
16152,0.0
16154,0.0
16157,0.0
16159,0.0
16164,0.0
16165,0.0
16166,0.0
16167,0.0
16168,0.0
16170,0.0
16171,0.0
16172,0.0
16175,0.0
16181,0.0
16187,0.0
16190,0.0
16193,0.0
16194,0.0
16197,0.0
16201,0.0
16205,0.0
16209,0.0
16210,0.0
16217,0.0
16224,0.0
16225,0.0
16237,0.0
16239,0.0
16241,0.0
16242,0.0
16247,0.0
16254,0.0
16256,0.0
16258,0.0
16261,0.0
16263,0.0
16266,0.0
16274,0.0
16275,0.0
16286,0.0
16290,0.0
16291,0.0
16295,0.0
16296,0.0
16298,0.0
16302,0.0
16303,0.0
16304,0.0
16310,0.0
16312,0.0
16318,0.0
16319,0.0
16324,0.0
16332,0.0
16333,0.0
16335,0.0
16342,0.0
16345,0.0
16349,0.0
16350,0.0
16355,0.0
16362,0.0
16363,0.0
16366,0.0
16367,0.0
16368,0.0
16370,0.0
16375,0.0
16376,0.0
16380,0.0
16385,0.0
16386,0.0
16389,0.0
16390,0.0
16392,0.0
16398,0.0
16402,0.0
16403,0.0
16404,0.0
16409,0.0
16410,0.0
16416,0.0
16417,0.0
16420,0.0
16423,0.0
16424,0.0
16430,0.0
16434,0.0
16436,0.0
16437,0.0
16450,0.0
16453,0.0
16454,0.0
16457,0.0
16460,0.0
16462,0.0
16464,0.0
16470,0.0
16476,0.0
16478,0.0
16480,0.0
16489,0.0
16491,0.0
16498,0.0
16505,0.0
16508,0.0
16512,0.0
16516,0.0
16519,0.0
16524,0.0
16527,0.0
16534,0.0
16541,0.0
16542,0.0
16544,0.0
16545,0.0
16549,0.0
16550,0.0
16551,0.0
16554,0.0
16555,0.0
16559,0.0
16560,0.0
16569,0.0
16570,0.0
16574,0.0
16577,0.0
16579,0.0
16582,0.0
16584,0.0
16597,0.0
16602,0.0
16605,0.0
16612,0.0
16613,0.0
16616,0.0
16624,0.0
16625,0.0
16628,0.0
16632,0.0
16633,0.0
16636,0.0
16637,0.0
16638,0.0
16645,0.0
16647,0.0
16651,0.0
16660,0.0
16662,0.0
16669,0.0
16673,0.0
16674,0.0
16676,0.0
16680,0.0
16681,0.0
16683,0.0
16684,0.0
16685,0.0
16687,0.0
16688,0.0
16690,0.0
16693,0.0
16696,0.0
16699,0.0
16702,0.0
16711,0.0
16715,0.0
16716,0.0
